STR_TRANSLATORS         = "theFULL, Edefex"
STR_ABOUT_LICENSE       = "Snappy Driver Installer está disponible bajo los términos de la Licencia Pública General GNU versión 3\n\n\n\n\nSnappy Driver Installer utiliza las siguientes tecnologías:\n* WebP disponible bajo los términos de la licencia BSD\n* libtorrent disponible bajo los términos de la licencia BSD\n* Backtrace disponible bajo los términos de la licencia BSD\n* 7-Zip disponible bajo los términos de la Biblioteca GNU Lesser o Licencia Pública General versión 2\n\nSnappy Driver Installer utiliza DriverPacks que fueron desarrollados por el Equipo DriverPacks.\n\n(Clic ahora para visitar la página web)"

// Popup on drivers(while holding Ctrl or spacebar)
STR_HINT_UNKNOWN        = "desconocido"
STR_HINT_ANALYSIS       = "TrackingID"
STR_HINT_SIGNATURE      = "Firma: "
STR_HINT_DRP            = "DriverPack"
STR_HINT_DEVICE         = "Dispositivo"
STR_HINT_HARDWAREID     = "HardwareID"
STR_HINT_COMPID         = "CompatibleID"
STR_HINT_INSTDRV        = "Controlador instalado"
STR_HINT_AVAILDRV       = "Controlador disponible"
STR_HINT_AVAILDRVS      = "Controladores disponibles"
STR_HINT_MANUF          = "Fabricante: "
STR_HINT_PROVIDER       = "Proveedor: "
STR_HINT_DATE           = "Fecha: "
STR_HINT_VERSION        = "Versión:"
STR_HINT_ID             = "ID: "
STR_HINT_INF            = "Archivo INF: "
STR_HINT_SECTION        = "Sección: "
STR_HINT_SCORE          = "Resultado: "
STR_HINT_SCROLL         = "SUGERENCIA: Desplace la página horizontalmente con la rueda del ratón"

// System menu
STR_SYST_LICENSE              = "Información de licencia"
STR_SYST_ABOUT                = "Acerca de"
STR_SYST_START_SEED           = "Comience a sembrar paquetes de controladores"
STR_SYST_STOP_SEED            = "Deja de sembrar"
STR_SYST_COMPMNG              = "Gestión informática"
STR_SYST_SYSPROT              = "Proteccion del sistema"
STR_SYST_DEVICEPRNT           = "Dispositivos e impresoras"
STR_SYST_SYSCONTROL           = "Panel de control"
STR_SYST_REST                 = "Restauración del sistema"
STR_SYST_USBWIZARD            = "Crear una unidad USB"
STR_SYST_TRANSLATE            = "Herramienta de traducción"

// Context menu
STR_CONT_INSTALL        = "Programar instalación"
STR_CONT_SHOWALT        = "Mostrar controladores alternativos"
STR_CONT_OPENINF        = "Abre el archivo INF del controlador instalado"
STR_CONT_LOCATEINF      = "Localiza el archivo INF del controlador instalado"
STR_CONT_HWID_SEARCH    = "Busca en Internet por el HardwareID"
STR_CONT_HWID_CLIP      = "Copia el HardwareID al portapapeles"

// Misc
STR_OPENSNAPSHOT        = "Snapshot files (*.snp)/0*.snp/0All files/0*.*/0/0"
STR_EXTRACTFOLDER       = "Por favor seleccione la carpeta de destino."

// Device status
STR_STATUS_NOTPRESENT   = "Dispositivo no está presente"
STR_STATUS_DISABLED     = "Dispositivo desactivado"
STR_STATUS_DEVPROBLEM   = "El dispositivo tiene el siguiente problema: %d"
STR_STATUS_DRVPROBLEM   = "El controlador informa de un problema con el dispositivo"
STR_STATUS_RUNNING      = "Controlador en ejecución"
STR_STATUS_STOPPED      = "El dispositivo está ahora detenido"

// Driver status
STR_STATUS_INVALID      = "Controlador incompatible"
STR_STATUS_MISSING      = "Controlador disponible (aún no se ha instalado)"
STR_STATUS_NOTSIGNED    = " (no firmado)"

STR_STATUS_BETTER_NEW   = "Un nuevo controlador más apropiado está disponible"
STR_STATUS_SAME_NEW     = "Controlador actualizado disponible"
STR_STATUS_WORSE_NEW    = "Controlador menos apropiado disponible, aunque es una versión más reciente que la instalada"

STR_STATUS_BETTER_CUR   = "Controlador más apropiado disponible"
STR_STATUS_SAME_CUR     = "Ya instalado"
STR_STATUS_WORSE_CUR    = "Controlador menos apropiado"

STR_STATUS_BETTER_OLD   = "Disponible controlador más apropiado, aunque más antiguo que el instalado"
STR_STATUS_SAME_OLD     = "Controlador antiguo"
STR_STATUS_WORSE_OLD    = "Controlador antiguo y también menos apropiado"

STR_STATUS_DUP          = " (duplicado)"

STR_STATUS_NF_MISSING   = "El dispositivo requiere un controlador pero no se encontró en DriverPacks"
STR_STATUS_NF_UNKNOWN   = "El dispositivo funciona correctamente, pero ningún controlador se encuentra en DriverPacks"
STR_STATUS_NF_STANDARD  = "Controlador estándar"

// Virus
STR_VIRUS               = "El medio con la aplicación puede verse comprometido por un virus"
STR_VIRUS_AUTORUN       = "Hay un archivo AUTORUN.INF en la carpeta raíz"
STR_VIRUS_AUTORUN_H     = "Hay un archivo AUTORUN.INF que puede ser utilizado por software malicioso para infectar la PC. Es aconsejable comprobar con un antivirus para asegurarse de que es confiable.\n\nSi está seguro de que está limpio, añadir [NOT_A_VIRUS] dentro para ocultar esta advertencia."
STR_VIRUS_RECYCLER      = "Hay una carpeta RECYCLER en la carpeta raíz"
STR_VIRUS_RECYCLER_H    = "Es raro que este medio tenga una carpeta RECYCLER. Es aconsejable comprobar la carpeta en busca de virus.\n\nSi está seguro de que está limpia, crear un archivo denominado not_a_virus.txt dentro de la carpeta."
STR_VIRUS_HIDDEN        = "Hay carpetas ocultas en la carpeta raíz"
STR_VIRUS_HIDDEN_H      = "La carpeta raíz contiene carpetas ocultas. Los virus pueden crear carpetas ocultas para ocultar su presencia. Es aconsejable revisar las carpetas (ver registro para obtener detalles) en busca de virus.\n\nSi está seguro de que está limpio, crear un archivo denominado not_a_virus.txt dentro de cada carpeta."

// Status
STR_CLOSE_SNAPSHOT      = "(Clic aquí para detener la emulación)"
STR_EMPTYDRP            = "Conecta a Internet para descargar DriverPacks o colocar controladores no empaquetados en la siguiente carpeta"
STR_CLOSE_DRPEXT        = "(Clic aquí para volver a la carpeta por defecto)"
STR_NOUPDATES           = "Los controladores están al día"
STR_INITIALIZING        = "Inicializando..."

// Progressbar
STR_INST_EXTRACT        = "Extrayendo... %d%% (fase 1 de 2)"
STR_INST_INSTALL        = "Instalando... (fase 2 de 2)"
STR_INST_OK             = "Instalado con éxito"
STR_INST_REBOOT         = "Instalado con éxito (requiere reiniciar el sistema)"
STR_INST_FAILED         = "No se pudo instalar, error "

STR_INST_INSTALLING     = "Instalando... "
STR_INST_COMPLITED      = "Instalación terminada"
STR_INST_COMPLITED_RB   = "Instalación terminada (requiere reiniciar el sistema)"
STR_INST_CLOSE          = "(Clic aquí para ocultar los controladores instalados)"

STR_EXTR_EXTRACTING     = "Extrayendo... "
STR_EXTR_OK             = "Extracción con éxito"
STR_EXTR_FAILED         = "No se pudo extraer, error "

STR_INST_STOPPING       = "La instalación se detuvo"
STR_INDEXING            = "Indexando..."
STR_INDEXLZMA           = "Comprimiendo índices..."
STR_OF                  = " de "

STR_RESTOREPOINT        = "Crear un punto de restauración"
STR_RESTOREPOINT_H      = "Crea un punto de restauración con el fin de revertir el sistema a un estado anterior en caso de que algo esté mal (Ctrl+P).\n\nSUGERENCIA: Clic derecho en este botón para abrir el menú contextual."
STR_REST_SCHEDULE       = "Programar la creación de un punto de restauración"
STR_REST_ROLLBACK       = "Revertir a un punto de restauración existente..."
STR_REST_SYSPROPS		= "Abrir Propiedes de Sistema..."
STR_SYSPROPS_ADV              = "Propiedades avanzadas del sistema"
STR_REST_CREATING       = "Creando un punto de restauración..."
STR_REST_CREATED        = "Punto de restauración creado"
STR_REST_FAILED         = "No se pudo crear un punto de restauración"
STR_RESTOREPOINTS_DISABLED = "Puntos de restauración de sistema deshabilitados"

STR_INST_QUIT_TITLE     = "Cancelando"
STR_INST_QUIT_MSG       = "¿Seguro que quiere interrumpir la instalación?"
STR_HINT_STOPINST       = "Clic aquí para cancelar la instalación."
STR_HINT_STOPEXTR       = "Clic aquí para detener la extracción."
STR_HINT_DRIVER         = "Mantenga pulsado Ctrl para comparar el controlador instalado con el disponible.\nMantenga pulsado Espacio para mostrar información sobre controladores alternativos."

STR_SYS_WINVER          = "Versión de Windows"
STR_SYS_32              = "32-bits"
STR_SYS_64              = "64-bits"
STR_SYS_DEVICEMNG       = "Administrador de Dispositivos"
STR_SYS_DISINSTALL      = "Desactivar instalación"
STR_SYS_DISRESTPNT      = "Deshabilitar los puntos de restauración"

// Update
STR_UPD_DIALOG_TITLE    = "Verificando actualización"
STR_UPD_DIALOG_MSG      = "¿Quiere comprobar automáticamente en línea si hay nuevas versiones de la aplicación y DriverPacks?"
STR_UPD_DIALOG_INDEX    = "¿Quiere descargar los más recientes índices con el fin de que sea posible determinar qué DriverPacks se necesitan descargar?"

STR_UPD_TITLE                 = "Actualización"
STR_UPD_SELECTION             = "Selección"
STR_UPD_BTN_ALL               = "Seleccionar todo"
STR_UPD_BTN_NONE              = "Deseleccionar todo"
STR_UPD_BTN_NETWORK           = "Solo red"
STR_UPD_BTN_THISPC            = "Sólo los que necesita esta PC"
STR_UPD_BTN_THISPC_H          = "Para poder determinar qué DriverPacks se necesitan, hay que descargar primero los índices."
STR_UPD_OPTIONS               = "Opciones"
STR_UPD_ONLYUPDATES           = "No notificar sobre DriverPacks faltantes"
STR_UPD_KEEPSEEDING           = "Continuar la siembra una vez finalizada la descarga"
STR_UPD_TOTALSIZE       = "Tamaño total de la descarga: %d MB"
STR_UPD_TOTALAVAIL      = "Espacio total disponible: %d MB"
STR_UPD_BTN_OK          = "OK"
STR_UPD_BTN_CANCEL      = "Cancelar"
STR_UPD_BTN_ACCEPT      = "Aceptar"
STR_UPD_COL_NAME        = "DriverPack"
STR_UPD_COL_SIZE        = "Tamaño"
STR_UPD_COL_PER         = "%"
STR_UPD_COL_NEW         = "Nuevo"
STR_UPD_COL_CUR         = "Actual"
STR_UPD_COL_THISPC      = "¿Para esta PC?"
STR_UPD_WEBSTATUS       = " (Internet)"
STR_UPD_YES             = "Si"
STR_UPD_NO              = "No"
STR_UPD_UNKNOWN         = "Desconocido"
STR_UPD_MISSING         = "Falta"
STR_UPD_BYTES           = "bytes"
STR_UPD_KB              = "KB"
STR_UPD_MB              = "MB"
STR_UPD_GB              = "GB"
STR_UPD_SEC             = "/s"
STR_UPD_TSEC            = "seg(s)"
STR_UPD_TMIN            = "min(s)"
STR_UPD_THOUR           = "hora(s)"
STR_UPD_TDAY            = "día(s)"
STR_UPD_BASEFILES       = "Aplicación+Índices"
STR_UPD_APP             = "Aplicación"
STR_UPD_INDEXES         = "Índices"
STR_UPD_UPDATEHINT1     = "Sugerencia"
STR_UPD_UPDATEHINT2     = "Se debe actualizar la base primero para poder utilizar esta función."

// Update hint
STR_UPD_CHECKING              = "Comprobando actualizaciones"
STR_UPD_AVAIL1          = "Actualización disponible: SDI R%d"
STR_UPD_AVAIL2          = "Actualizaciones disponibles: %d DriverPack(s)"
STR_UPD_AVAIL3          = "Actualizaciones disponibles: SDI R%d y %d DriverPack(s)"
STR_UPD_START           = "(Clic aquí para iniciar la descarga)"
STR_UPD_PROGRES         = "Descargado %s de %s (%d%%)"
STR_UPD_MODIFY          = "(Clic aquí para seleccionar actualizaciones)"
STR_UPD_CHECKINGFILES         = "Revisando archivos %s of %s (%d%%)"

STR_DWN_DOWNLOADED      = "Descargado"
STR_DWN_DOWNLOADED_F    = "%s de %s (%d%%)"
STR_DWN_UPLOADED        = "Subido"
STR_DWN_ELAPSED         = "Tiempo transcurrido"
STR_DWN_REMAINING       = "Tiempo restante"
STR_DWN_SEEDING               = "Seeding %s (%s)"
STR_DWN_MODIFY                = "(Haga clic aquí para detener)"
STR_DWN_CLOSING               = "Sesión de clausura"

STR_DWN_STATUS          = "Estado"
STR_DWN_ERROR           = "Error"
STR_DWN_DOWNLOADSPEED   = "Velocidad de descarga"
STR_DWN_UPLOADSPEED     = "Velocidad de subida"

STR_DWN_SEEDS_F         = "%d de %d conectados"
STR_DWN_SEEDS           = "Seeds"
STR_DWN_PEERS           = "Peers"
STR_DWN_WASTED          = "Wasted"
STR_DWN_WASTED_F        = "%s (%s en hashfails)"

STR_DWN_ERRSES          = "Error al iniciar la sesión de actualización"
STR_DWN_ERRTOR          = "Error al iniciar torrent"

STR_TR_ST0              = "en cola para comprobar"
STR_TR_ST1              = "comprobando archivos"
STR_TR_ST2              = "descargando metadatos"
STR_TR_ST3              = "descargando archivos"
STR_TR_ST4              = "terminado"
STR_TR_ST5              = "seeding"
STR_TR_ST6              = "asignando espacio"
STR_TR_ST7              = "comprobando reanudar datos"
STR_TR_ST8              = "moviendo archivos"

// Options dialog
STR_OPTION_TITLE        = "Opciones"
STR_OPTION_VIEW_TAB     = "Vista"
STR_OPTION_UPDATES_TAB  = "Actualizaciones"
STR_OPTION_PATH_TAB     = "Rutas"
STR_OPTION_ADVANCED_TAB = "Avanzado"
STR_OPTION_OK_BUTTON    = STR_UPD_BTN_OK
STR_OPTION_CANCEL_BUTTON= STR_UPD_BTN_CANCEL

// View tab
STR_OPTION_DRPNAMES     = "Nombres de los DriverPacks"
STR_OPTION_HIDE_NAMES   = "No mostrar nombres de los DriverPacks"
STR_OPTION_SHOW_RIGHT   = "Mostrar nombre de DriverPacks a la derecha"
STR_OPTION_SHOW_ABOVE   = "Mostrar nombre de DriverPacks arriba"
STR_OPTION_SCALLING     = "Escala de la interfase"
STR_OPTION_SCALLING_H         = "Hacer los elementos de la interfaz más grandes o más pequeños"
STR_OPTION_SCALLING_SML = "Pequeño"
STR_OPTION_SCALLING_BIG = "Grande"
STR_OPTION_SCALLING_RST       = "Reiniciar"
STR_OPTION_HINT         = "Sugerencia"
STR_OPTION_HINT_LABEL   = "Retraso en milisegundos"

// Updates tab
STR_OPTION_CHECKUPDATES = "No verificar por nueva versión de la aplicación y DriverPacks"
STR_OPTION_ONLYUPDATES  = STR_UPD_ONLYUPDATES
STR_OPTION_TORRENT      = "Torrent"
STR_OPTION_PORT         = "Puerto"
STR_OPTION_MAX_CON      = "Conexiones máximas (0: ilimitado)"
STR_OPTION_MAX_DOWNLOAD = "Velocidad máxima de descarga en KB/s (0: ilimitado)"
STR_OPTION_MAX_UPLOAD   = "Velocidad máxima de subida en KB/s (0: ilimitado)"

// Paths tab
STR_OPTION_DIR_DRIVERS  = "Controladores"
STR_OPTION_DIR_INDEXES  = "Índices"
STR_OPTION_DIR_INDEXESH = "Índices (leíble a simple vista)"
STR_OPTION_DIR_DATA     = "Temas y traducciones"
STR_OPTION_DIR_LOGS     = "Archivos de registro"

// Advanced tab
STR_OPTION_CMD          = "Comandos"
STR_OPTION_CMD_LABEL    = "Se pueden crear comandos para ser ejecutados vía CMD luego de que las operaciones especificadas se completen."
STR_OPTION_CMD_FINISH   = "Luego de la instalación"
STR_OPTION_CMD_FINISHRB = "Luego de la intalación (requiere reinicio)"
STR_OPTION_CMD_FINISHDN = "Luego de descargar"
STR_OPTION_CONSOLE      = "Mostrar ventana de la consola"

// Patreon
STR_PATREON1             = "SDI es desarrollado por voluntarios en su tiempo libre. Por favor apóyenos en Patreon si lo desea."
STR_PATREON2             = "(Clic aquí para abrir la página de Patreon)"
STR_PATREON_H            = ""

// Welcome
STR_WELCOME_TITLE             = "Snappy Driver Installer"
STR_WELCOME_SUBTITLE          = "Bienvenido a Snappy Driver Installer"
STR_WELCOME_INTRO             = "Antes de comenzar, deberá descargar paquetes de controladores o índices. Seleccione una de las siguientes opciones para comenzar a descargar. La barra de actualizaciones lo mantendrá informado del estado de la descarga."
STR_WELCOME_INTRO2            = "Nota: Busque herramientas adicionales en el Menú del sistema en la esquina superior izquierda de la ventana principal de la aplicación."
STR_WELCOME_BUTTON1           = "Descargar todos los paquetes de controladores"
STR_WELCOME_BUTTON1_DESC      = "Obtenga la colección completa de paquetes de controladores. Esta es una gran descarga y demorará entre una hora y un día, según la disponibilidad y la velocidad de Internet. Cuando termine, tendrá todo lo necesario para trabajar sin conexión. Si eres técnico, esta es la opción que deseas."
STR_WELCOME_BUTTON2           = "Descargar solo controladores de red"
STR_WELCOME_BUTTON2_DESC      = "Obtenga los últimos controladores de LAN, WLAN y Wifi. Esto le permite obtener cualquier PC en línea rápidamente y es una descarga relativamente pequeña."
STR_WELCOME_BUTTON3           = "Descargar solo índices"
STR_WELCOME_BUTTON3_DESC      = "Esto le permite escanear su PC para ver qué controladores deben instalarse o actualizarse. La descarga solo tomará unos minutos, pero necesitará una conexión a Internet cuando sea necesario descargar los paquetes de controladores necesarios. Si eres un usuario casual, esta es la opción que deseas."
STR_WELCOME_CLOSE             = "Cerca"

// USB Wizard - page 1
STR_USBWIZ_TITLE              = "Crear una unidad USB"
STR_USBWIZ_SPACEREQ           = "Espacio requerido:"
STR_USBWIZ_SPACEAVAIL         = "Espacio disponible:"
STR_USBWIZ_PAGE1_DESC         = "Este asistente lo ayudará a crear una unidad USB portátil que contenga Snappy Driver Installer y los archivos seleccionados. \N \ nLos archivos se copiarán al directorio raíz del dispositivo seleccionado. Debe asegurarse de que el dispositivo tenga capacidad suficiente para almacenar los archivos necesarios. Se le dará la opción de borrar el dispositivo primero."

// USB Wizard - page 2
STR_USBWIZ_PAGE2_TITLE        = "Unidad de destino"
STR_USBWIZ_PAGE2_SUBTITLE     = "Seleccione una unidad extraíble."
STR_USBWIZ_PAGE2_DESC         = "Snappy Driver Installer se instalará en el directorio raíz de la unidad extraíble seleccionada. Inserte su unidad USB ahora."
STR_USBWIZ_PAGE2_DRIVE        = "Unidad extraíble de destino:"
STR_USBWIZ_PAGE2_MORE         = "Mostrar más unidades"
STR_USBWIZ_PAGE2_CLEAR        = "Borrar la unidad seleccionada"
STR_USBWIZ_PAGE2_DELETE       = "Borrar archivos"
STR_USBWIZ_PAGE2_DELETEDESC   = "Eliminar todos los archivos y carpetas en el disco."
STR_USBWIZ_PAGE2_FORMAT       = "Formato rápido"
STR_USBWIZ_PAGE2_FORMATDESC   = "Realizar un formateo rápido de la unidad."
STR_USBWIZ_PAGE2_DELCONF      = "Borrar unidad extraíble"
STR_USBWIZ_PAGE2_DELCONF1     = "Usted está a punto de eliminar todos los datos de la unidad extraíble"
STR_USBWIZ_PAGE2_DELCONF2     = "¿Seguro que quieres hacer esto?"

// USB Wizard - page 3
STR_USBWIZ_PAGE3_TITLE        = "Paquetes de controladores"
STR_USBWIZ_PAGE3_SUBTITLE     = "Seleccione qué paquetes de controladores e índices incluir."
STR_USBWIZ_PAGE3_SELECT       = "Seleccione los paquetes de controladores para incluir:"
STR_USBWIZ_PAGE3_ALLPACKS     = "Todos los paquetes de controladores e índices"
STR_USBWIZ_PAGE3_NETWORK      = "Paquetes de controladores de red e índices"
STR_USBWIZ_PAGE3_SELECTED     = "Paquetes de controladores seleccionados e índices"
STR_USBWIZ_PAGE3_NOPACKS      = "No hay paquetes de controladores"
STR_USBWIZ_PAGE3_ADDPATH      = "Especifique el directorio del controlador adicional"
STR_USBWIZ_PAGE3_INDEXES      = "Incluir índices en línea"

// USB Wizard - page 4
STR_USBWIZ_PAGE4_TITLE        = "Ambiente"
