STR_TRANSLATORS         = "Mihai Pasare"
STR_CONT_LOCATEINF      = "Localizează fișierul inf al driverului instalat"
STR_CONT_HWID_SEARCH    = "Caută pe internet după Id-ul Hardware"
STR_CONT_HWID_CLIP      = "Copiază Id-ul Hardware în clipboard"

// Misc
STR_OPENSNAPSHOT        = "Fișiere imagini (*.snp)/0*.snp/0Toate fișierele/0*.*/0/0"
STR_EXTRACTFOLDER       = "Selectați folderul destinație."

// Device status
STR_STATUS_NOTPRESENT   = "Dispozitivul nu este prezent"
STR_STATUS_DISABLED     = "Dispozitivul este dezactivat"
STR_STATUS_DEVPROBLEM   = "Dispozitivul are următoarea problemă: %d"
STR_STATUS_DRVPROBLEM   = "Driverul a raportat o problemă la dispozitiv"
STR_STATUS_RUNNING      = "Driverul rulează"
STR_STATUS_STOPPED      = "Dispozitivul este oprit"

// Driver status
STR_STATUS_INVALID      = "Driver incompatibil"
STR_STATUS_MISSING      = "Driver disponibil (dar neinstalat)"
STR_STATUS_NOTSIGNED    = " (nesemnat digital)"

STR_STATUS_BETTER_NEW   = "Este disponibil un driver actualizat mai optim"
STR_STATUS_SAME_NEW     = "Este disponibil un driver actualizat"
STR_STATUS_WORSE_NEW    = "Este disponibil un driver actualizat mai puțin optim"

STR_STATUS_BETTER_CUR   = "Este disponibil un driver mai optim"
STR_STATUS_SAME_CUR     = "Deja instalat"
STR_STATUS_WORSE_CUR    = "Driver mai puțin optim"

STR_STATUS_BETTER_OLD   = "Este disponibil un driver mai optim, dar mai vechi"
STR_STATUS_SAME_OLD     = "Driver vechi"
STR_STATUS_WORSE_OLD    = "Driver vechi și mai puțin optim"

STR_STATUS_DUP          = " (duplicat)"

STR_STATUS_NF_MISSING   = "Dispozitivul necesită un driver, dar acesta nu există în pachete"
STR_STATUS_NF_UNKNOWN   = "Dispozitivul funcționează corect, dar nu s-au găsit drivere în pachete"
STR_STATUS_NF_STANDARD  = "Driver standard"

// Virus
STR_VIRUS               = "Dispozitivul de pe care rulați aplicația poate fi virusat"
STR_VIRUS_AUTORUN       = "Există un fișier AUTORUN.INF în rădăcina unității"
STR_VIRUS_AUTORUN_H     = "Există un fișier AUTORUN.INF care poate fi folosit de software malițios. Este recomandată o scanare de viruși.\n\nDacă nu sunteți sigur, adăugați [NOT_A_VIRUS] pentru a ascunde avertismentul."
STR_VIRUS_RECYCLER      = "Există un folder RECYCLER în rădăcina unității"
STR_VIRUS_RECYCLER_H    = "Nu este normal ca folderul RECYCLER să existe pe această unitate. Este recomandată o scanare de viruși.\n\nDacă nu sunteți sigur, creați un fișier not_a_virus.txt în acest folder."
STR_VIRUS_HIDDEN        = "Există foldere ascunse în rădăcina unității"
STR_VIRUS_HIDDEN_H      = "Folderul rădăcină al unității conține foldere ascunse. Pot exista viruși. Este recomandată o scanare de viruși.\n\nDacă nu sunteți sigur, creați un fișier not_a_virus.txt în fiecare folder."

// Status
STR_CLOSE_SNAPSHOT      = "(Apăsați aici pentru a opri simularea)"
STR_EMPTYDRP            = "Puneți pachete de drivere sau drivere în folderul următor"
STR_CLOSE_DRPEXT        = "(Apăsați aici pentru a vă întoarce la folderul inițial)"
STR_NOUPDATES           = "Driverele sunt actualizate"
STR_INITIALIZING        = "Inițializare..."

// Progressbar
STR_INST_EXTRACT        = "Se extrage... %d%% (etapa 1 din 2)"
STR_INST_INSTALL        = "Se instalează... (etapa 2 din 2)"
STR_INST_OK             = "Instalat cu succes"
STR_INST_REBOOT         = "Instalat cu succes (este necesară o repornire a sistemului)"
STR_INST_FAILED         = "Instalarea a eșuat datorită unei erori "

STR_INST_INSTALLING     = "Se instalează... "
STR_INST_COMPLITED      = "Instalare completă"
STR_INST_COMPLITED_RB   = "Instalare completă (este necesară o repornire a sistemului)"
STR_INST_CLOSE          = "(Apăsați aici pentru a ascunde driverele instalate)"

STR_EXTR_EXTRACTING     = "Se extrage... "
STR_EXTR_OK             = "S-a extras cu succes"
STR_EXTR_FAILED         = "Extragerea nu a reușit datorită unei erori "

STR_INST_STOPPING       = "Instalare oprită"
STR_INDEXING            = "Se indexează..."
STR_INDEXLZMA           = "Se comprimă indecșii..."
STR_OF                  = " din "

STR_RESTOREPOINT              = "Crează punct de restaurare"
STR_RESTOREPOINT_H            = "Crează un punct de restaurare a sistemului pentru a putea aduce sistemul în starea inițială în cazul în care se întâmplă ceva greșit(Ctrl+P).\n\nPONT: Apăsați click dreapta pe acest buton pentru meniul contextual."
STR_REST_SCHEDULE             = "Programează crearea unui punct de restaurare"
STR_REST_ROLLBACK             = "Revenire la un punct de restaurare existent..."
STR_REST_SYSPROPS             = "Sistēmas rekvizīti"
STR_SYSPROPS_ADV              = "Proprietăți avansate ale sistemului"
STR_REST_CREATING             = "Se crează un punct de restaurare..."
STR_REST_CREATED              = "Punct de restaurare creat"
STR_REST_FAILED               = "Crearea unui punct de restaurare a eșuat"
STR_RESTOREPOINTS_DISABLED    = "Sistēmas atjaunošanas punkti ir atspējoti"

STR_INST_QUIT_TITLE     = "Se anulează"
STR_INST_QUIT_MSG       = "Sigur doriți să întrerupeți instalarea?"
STR_HINT_STOPINST       = "Apăsați pentru anularea instalării."
STR_HINT_STOPEXTR       = "Apăsați pentru a păro extragerea."
STR_HINT_DRIVER         = "Mențineți apăsat Ctrl pentru a compara driverele instalate cu cele disponibile.\nMențineți apăsat Spacebar pentru informații despre driverul alternativ."

STR_SYS_WINVER          = "Versiune Windows"
STR_SYS_32              = "32-bit"
STR_SYS_64              = "64-bit"
STR_SYS_DEVICEMNG       = "Manager dispozitive"
STR_SYS_DISINSTALL            = "Dezactivează instlarea"
STR_SYS_DISRESTPNT      = "Dezactivează punctele de restaurare"

// Update
STR_UPD_DIALOG_TITLE    = "Se caută o actualizare"
STR_UPD_DIALOG_MSG      = "Doriți să activați actualizarea automată a pachetelor de drivere și a aplicației?"
STR_UPD_DIALOG_INDEX    = "Doriți să descărcați cei mai recenți indecși pentru a determina pachetele de drivere necesare?"

STR_UPD_TITLE                 = "Actualizează"
STR_UPD_SELECTION             = "Izvēle"
STR_UPD_BTN_ALL               = "Selectează tot"
STR_UPD_BTN_NONE              = "Deselectează tot"
STR_UPD_BTN_NETWORK           = "Tikai tīklā"
STR_UPD_BTN_THISPC            = "Selectează necesarul pentru acest PC"
STR_UPD_BTN_THISPC_H          = "Pentru a determina driverele necesare, trebuiesc descărcați cei mai noi indecși."
STR_UPD_OPTIONS               = "Iespējas"
STR_UPD_ONLYUPDATES           = "Nu avertiza despre lipsa pachetelor de drivere"
STR_UPD_KEEPSEEDING           = "Continuă încărcarea și după descărcarea completă"
STR_UPD_TOTALSIZE             = "Dimensiune de descărcat: %d MB"
STR_UPD_TOTALAVAIL            = "Kopējā pieejamā telpa: %d MB"
STR_UPD_BTN_OK          = "OK"
STR_UPD_BTN_CANCEL      = "Anulează"
STR_UPD_BTN_ACCEPT      = "Acceptă"
STR_UPD_COL_NAME        = "Pachet drivere"
STR_UPD_COL_SIZE        = "Dimensiune"
STR_UPD_COL_PER         = "%"
STR_UPD_COL_NEW         = "Nou"
STR_UPD_COL_CUR         = "Existent"
STR_UPD_COL_THISPC      = "Pentru acest PC?"
STR_UPD_WEBSTATUS       = " (Internet)"
STR_UPD_YES             = "Da"
STR_UPD_NO              = "Nu"
STR_UPD_UNKNOWN         = "Necunoscut"
STR_UPD_MISSING         = "Lipsă"
STR_UPD_BYTES           = "biți"
STR_UPD_KB              = "KB"
STR_UPD_MB              = "MB"
STR_UPD_GB              = "GB"
STR_UPD_SEC             = "/s"
STR_UPD_TSEC            = "sec"
STR_UPD_TMIN            = "min"
STR_UPD_THOUR           = "ore"
STR_UPD_TDAY            = "zile"
STR_UPD_BASEFILES       = "Aplicație+indecși"
STR_UPD_APP             = "Aplicație"
STR_UPD_INDEXES         = "Indecși"
STR_UPD_UPDATEHINT1     = "Pont"
STR_UPD_UPDATEHINT2     = "Trebuie actualizată baza de date mai întâi."

// Update hint
STR_UPD_CHECKING              = "Verificarea actualizărilor"
STR_UPD_AVAIL1                = "Sunt actualizări disponibile: SDI R%d"
STR_UPD_AVAIL2                = "Sunt actualizări disponibile: %d pachete drivere"
STR_UPD_AVAIL3                = "Sunt actualizări disponibile: SDI R%d și %d pachete drivere"
STR_UPD_START                 = "(Apasă pentru a porni descărarea)"
STR_UPD_PROGRES               = "Descărcat %s din %s (%d%%)"
STR_UPD_MODIFY                = "(Apasă aici pentru a selecta actualizările)"
STR_UPD_CHECKINGFILES         = "Verificarea fișierelor %s of %s (%d%%)"

STR_DWN_DOWNLOADED            = "Descărcat"
STR_DWN_DOWNLOADED_F          = "%s din %s (%d%%)"
STR_DWN_UPLOADED              = "Încărcat"
STR_DWN_ELAPSED               = "Timp trecut"
STR_DWN_REMAINING             = "Timp rămas"
STR_DWN_SEEDING               = "însămânțarea %s (%s)"
STR_DWN_MODIFY                = "(Faceți clic aici pentru a opri)"
STR_DWN_CLOSING               = "Închiderea sesiunii"

STR_DWN_STATUS                = "Stare"
STR_DWN_ERROR                 = "Eroare"
STR_DWN_DOWNLOADSPEED         = "Viteză descărcare"
STR_DWN_UPLOADSPEED           = "Viteză încărcare"

STR_DWN_SEEDS_F               = "%d din %d conectați"
STR_DWN_SEEDS                 = "seminte"
STR_DWN_PEERS                 = "Peers"
STR_DWN_WASTED                = "Pierdut"
STR_DWN_WASTED_F              = "%s (%s in hashfails)"

STR_DWN_ERRSES                = "Pornire actualizare eșuată"
STR_DWN_ERRTOR                = "Pornire torrent eșuată"

STR_TR_ST0                    = "programat pentru verificare"
STR_TR_ST1                    = "verifică fișierele"
STR_TR_ST2                    = "descarcă metadate"
STR_TR_ST3                    = "descarcă fișiere"
STR_TR_ST4                    = "terminat"
STR_TR_ST5                    = "însămânțare"
STR_TR_ST6                    = "alocă spațiu"
STR_TR_ST7                    = "verifică date reluare"
STR_TR_ST8                    = "mutarea fișierelor"

// Options dialog
STR_OPTION_TITLE              = "Opțiuni"
STR_OPTION_VIEW_TAB           = "Vedere"
STR_OPTION_UPDATES_TAB        = "Actualizări"
STR_OPTION_PATH_TAB           = "Căi"
STR_OPTION_ADVANCED_TAB       = "Avansat"
STR_OPTION_OK_BUTTON          = STR_UPD_BTN_OK
STR_OPTION_CANCEL_BUTTON      = STR_UPD_BTN_CANCEL

// View tab
STR_OPTION_DRPNAMES           = "Numele pachetului de drivere"
STR_OPTION_HIDE_NAMES         = "Nu afișați numele pachetelor de drivere"
STR_OPTION_SHOW_RIGHT         = "Afișați numele pachetului de drivere în partea dreaptă"
STR_OPTION_SHOW_ABOVE         = "Afișați numele pachetului de drivere de mai sus"
STR_OPTION_SCALLING           = "Scala de interfata"
STR_OPTION_SCALLING_H         = "Faceți elementele de interfață mai mari sau mai mici"
STR_OPTION_SCALLING_SML       = "Mic"
STR_OPTION_SCALLING_BIG       = "Mare"
STR_OPTION_SCALLING_RST       = "restabili"
STR_OPTION_HINT               = "Aluzie"
STR_OPTION_HINT_LABEL         = "Întârziere în milisecunde"

// Updates tab
STR_OPTION_CHECKUPDATES       = "Nu căuta versiuni noi ale aplicației sau pachetelor de drivere"
STR_OPTION_ONLYUPDATES        = STR_UPD_ONLYUPDATES
STR_OPTION_TORRENT            = "Setări Torrent"
STR_OPTION_PORT               = "Port"
STR_OPTION_MAX_CON            = "Nr.maxim de conexiuni (0 - nelimitat)"
STR_OPTION_MAX_DOWNLOAD       = "Viteza maximă de descărcare în KB/s (0 - nelimitat)"
STR_OPTION_MAX_UPLOAD         = "Viteza maximă de încărcare în KB/s (0 - nelimitat)"

// Paths tab
STR_OPTION_DIR_DRIVERS        = "Conducătorii auto"
STR_OPTION_DIR_INDEXES        = "Indici ai"
STR_OPTION_DIR_INDEXESH       = "Indici (citiți de om)"
STR_OPTION_DIR_DATA           = "Teme și traduceri"
STR_OPTION_DIR_LOGS           = "Fișierele jurnal"

// Advanced tab
STR_OPTION_CMD                = "comenzi"
STR_OPTION_CMD_LABEL          = "Puteți defini comenzile care vor fi executate prin CMD după finalizarea operațiunilor specificate."
STR_OPTION_CMD_FINISH         = "După instalare"
STR_OPTION_CMD_FINISHRB       = "După instalare (trebuie să reporniți)"
STR_OPTION_CMD_FINISHDN       = "După descărcare"
STR_OPTION_CONSOLE            = "Arată fereastra consolei"

// Welcome
STR_WELCOME_TITLE             = "Snappy Driver Installer"
STR_WELCOME_SUBTITLE          = "Bine ați venit la programul de instalare a driverului Snappy"
STR_WELCOME_INTRO             = "Înainte de a începe, va trebui să descărcați pachete de drivere sau indexuri. Selectați una dintre următoarele opțiuni pentru a începe descărcarea. Bara Actualizări vă va ține la curent cu starea descărcării."
STR_WELCOME_INTRO2            = "Notă: Căutați instrumente suplimentare în Meniul Sistem din partea stângă sus a ferestrei principale a aplicației."
STR_WELCOME_BUTTON1           = "Descărcați toate pachetele de drivere"
STR_WELCOME_BUTTON1_DESC      = "Obțineți întreaga colecție de pachete de drivere. Aceasta este o descărcare mare și va dura oriunde de la o oră la zi, în funcție de disponibilitate și viteza de internet. După finalizare, veți avea tot ce este necesar pentru a funcționa offline. Dacă sunteți tehnician, aceasta este opțiunea pe care o doriți."
STR_WELCOME_BUTTON2           = "Descărcați numai driverele de rețea"
STR_WELCOME_BUTTON2_DESC      = "Obțineți cele mai noi drivere LAN, WLAN și Wifi. Acest lucru vă permite să obțineți rapid orice computer online și este o descărcare relativ mică."
STR_WELCOME_BUTTON3           = "Descărcați doar indexuri"
STR_WELCOME_BUTTON3_DESC      = "Aceasta vă permite să scanați computerul pentru a vedea ce drivere trebuie instalate sau actualizate. Descărcarea va dura doar câteva minute, dar veți avea nevoie de o conexiune la internet atunci când trebuie descărcate pachetele de driver necesare. Dacă sunteți un utilizator ocazional, aceasta este opțiunea dorită."
STR_WELCOME_CLOSE             = "Închide"

// USB Wizard - page 1
STR_USBWIZ_TITLE              = "Creați o unitate USB"
STR_USBWIZ_SPACEREQ           = "Necesita spatiu:"
STR_USBWIZ_SPACEAVAIL         = "Spatiu disponibil:"
STR_USBWIZ_PAGE1_DESC         = "Acest asistent vă va ajuta să creați o unitate USB portabilă care să conțină Snappy Driver Installer și fișierele selectate. \ N \ n Fișierele vor fi copiate în directorul rădăcină al dispozitivului selectat. Ar trebui să vă asigurați că dispozitivul are o capacitate suficientă pentru a stoca fișierele necesare. Vi se va da opțiunea de a șterge mai întâi dispozitivul."

// USB Wizard - page 2
STR_USBWIZ_PAGE2_TITLE        = "Direcționare țintă"
STR_USBWIZ_PAGE2_SUBTITLE     = "Selectați o unitate amovibilă."
STR_USBWIZ_PAGE2_DESC         = "Snappy Driver Installer va fi instalat în directorul rădăcină al unității amovibile selectate. Introduceți unitatea USB acum."
STR_USBWIZ_PAGE2_DRIVE        = "Unitate detașabilă vizată:"
STR_USBWIZ_PAGE2_MORE         = "Afișați mai multe unități"
STR_USBWIZ_PAGE2_CLEAR        = "Ștergeți unitatea selectată"
STR_USBWIZ_PAGE2_DELETE       = "Sterge fisierele"
STR_USBWIZ_PAGE2_DELETEDESC   = "Ștergeți toate fișierele și folderele de pe unitate."
STR_USBWIZ_PAGE2_FORMAT       = "Formatare rapidă"
STR_USBWIZ_PAGE2_FORMATDESC   = "Efectuați un format rapid al unității."
STR_USBWIZ_PAGE2_DELCONF      = "Ștergeți unitatea detașabilă"
STR_USBWIZ_PAGE2_DELCONF1     = "Sunteți pe cale să eliminați toate datele de pe unitatea amovibilă"
STR_USBWIZ_PAGE2_DELCONF2     = "Sigur vrei să faci asta?"

// USB Wizard - page 3
STR_USBWIZ_PAGE3_TITLE        = "Pachete de drivere"
STR_USBWIZ_PAGE3_SUBTITLE     = "Selectați ce pachete de drivere și indexuri să includeți."
STR_USBWIZ_PAGE3_SELECT       = "Selectați pachetele de drivere pentru a include:"
STR_USBWIZ_PAGE3_ALLPACKS     = "Toate pachetele și indexurile de drivere"
STR_USBWIZ_PAGE3_NETWORK      = "Pachete și indexuri de drivere de rețea"
STR_USBWIZ_PAGE3_SELECTED     = "Pachete și indexuri de drivere selectate"
STR_USBWIZ_PAGE3_NOPACKS      = "Fără pachete de șoferi"
STR_USBWIZ_PAGE3_ADDPATH      = "Specificați directorul de drivere suplimentar"
STR_USBWIZ_PAGE3_INDEXES      = "Includeți indexuri online"

// USB Wizard - page 4
STR_USBWIZ_PAGE4_TITLE        = "Mediu inconjurator"
STR_USBWIZ_PAGE4_SUBTITLE     = "Selectați alte elemente pe care să le includeți."
STR_USBWIZ_PAGE4_LANGS        = "Limbi"
STR_USBWIZ_PAGE4_ALLLANG      = "Includeți toate limbile"
STR_USBWIZ_PAGE4_CURLANG      = "Limba actuală"
STR_USBWIZ_PAGE4_THEMES       = "Teme"
STR_USBWIZ_PAGE4_ALLTHEME     = "Includeți toate temele"
STR_USBWIZ_PAGE4_CURTHEME     = "Tema actuală"
STR_USBWIZ_PAGE4_DEFTHEME     = "Tema implicită"
STR_USBWIZ_PAGE4_CONFIG       = "Configurare"
STR_USBWIZ_PAGE4_EXPERT       = "Activați modul expert"
STR_USBWIZ_PAGE4_NOUPD        = "Nu verificați dacă există actualizări"
STR_USBWIZ_PAGE4_NOSNAP       = "Nu creați instantanee"
STR_USBWIZ_PAGE4_NOLOG        = "Nu creați fișiere jurnal"
STR_USBWIZ_PAGE4_INCAUTO      = "Includeți autorun.inf și SDI_auto.bat"
STR_USBWIZ_PAGE4_EXESIZE      = "Dimensiune executabilă:"

// USB Wizard - page 5
STR_USBWIZ_PAGE5_TITLE        = "Gata de început"
