STR_TRANSLATORS         = "Skywalker59, Sokarz, Arzach4"
STR_SNAPSHOT_H          = "Charger un cliché sur un autre système.\n\nLes clichés sont créés automatiquement dans le dossier des logs.Ils contiennent des informations sur les périphériques, les pilotes, la version de Windows, la batterie et l'écran.\n\nLes clichés ne contiennent pas d'informations sur les packs de pilotes sur le système distant.\n\nPar conséquent charger un cliché permet l'émulation sur le sysème distant mais les pilotes sont cherchés dans les packs de pilotes du système d'origine."
STR_EXTRACT             = "Extraire vers..."
STR_EXTRACT_H           = "Extraire les pilotes sélectionnés\n\nVous pouvez l'utiliser pour créer une sauvegarde des pilotes. Assurez-vous que les pilotes récemment installés fonctionnent correctement, cochez la case 'Afficher les pilotes actuels' et cliquez sur 'Extraire vers ... '"
STR_DRVDIR              = "Dossier des pilotes..."
STR_DRVDIR_H            = "Choisir un autre dossier avec les packs de pilotes ou les pilotes décompressés.\n\nVous pouvez utiliser ceci pour chercher des pilotes sur un CD/DVD de pilotes."
STR_OPTIONS_BTN         = "Options..."
STR_OPTIONS_BTN_H       = "Ouvrir la boîte de dialogue avec les paramètres."

STR_SHOW_FOUND          = "Trouvés dans les packs "
STR_SHOW_FOUND_H        = "Des pilotes ont été trouvés dans les packs et peuvent être installés.\n\nNous vous recommandons d'installer les pilotes depuis une de ces catégories: Non installé, Plus récent, Meilleurs."
STR_SHOW_MISSING        = "Non installés"
STR_SHOW_MISSING_H      = "Affiche les pilotes des packs pour les périphériques qui nécessitent un pilote.\n\nNous vous recommandons d'installer ces pilotes."
STR_SHOW_NEWER          = "Plus récents"
STR_SHOW_NEWER_H        = "Affiche les pilotes des packs qui sont plus récents que ceux actuellement instalés.\n\nNous vous recommandons d'installer ces pilotes."
STR_SHOW_CURRENT        = "Actuels"
STR_SHOW_CURRENT_H      = "Affiche les pilote des packs qui correspondent aux pilotes actuellement installés.\n\nNous vous recommandons de ne PAS installer ces pilotes sauf si ceux installés ont été corrompus."
STR_SHOW_OLD            = "Plus anciens"
STR_SHOW_OLD_H          = "Affiche les pilotes des packs qui sont plus anciens que ceux actuellement installés.\n\nNous vous recommandons de ne PAS installer ces pilotes sauf si vous avez rencontré des problèmes avec les pilotes plus récents."
STR_SHOW_BETTER         = "Meilleurs"
STR_SHOW_BETTER_H       = "Affiche les pilotes des packs qui offrent une meilleure correspondance que ceux actuellement installés.\n\nNous vous recommandons d'installer ces pilotes."
STR_SHOW_WORSE_RANK     = "Plus mauvais"
STR_SHOW_WORSE_RANK_H   = "Affiche les pilotes des packs qui offrent une plus mauvaise correspondance que ceux actuellement installés.\n\nNous vous recommandons de ne PAS installer ces pilotes sauf si vous avez une bonne raison de le faire."

STR_SHOW_NOTFOUND       = "Absents des packs"
STR_SHOW_NOTFOUND_H     = "Pilotes non trouvés dans les packs et ne pouvant être installés."
STR_SHOW_NF_MISSING     = "Non installés"
STR_SHOW_NF_MISSING_H   = "Affiche les périphériques qui nécessitent un pilote mais qui n'a pas été trouvé dans les packs.\n\nVous pouvez essayer de rechercher ces pilotes sur Internet ou sur un DVD. Pour copier l'ID du matériel, faites un clic droit sur le périphérique.\n\nNous vous conseillons de nous informer sur les pilotes manquants afin qu'ils puissent être ajoutés aux packs."
STR_SHOW_NF_UNKNOWN     = "Inconnus"
STR_SHOW_NF_UNKNOWN_H   = "Affiche les pilotes inconnus qui sont installés mais non trouvés dans les packs.\n\nNous vous conseillons de nous informer sur les pilotes manquants afin qu'ils puissent être ajoutés aux packs."
STR_SHOW_NF_STANDARD    = "Standards"
STR_SHOW_NF_STANDARD_H  = "Affiche les pilotes standards qui sont installés mais non trouvés dans les packs.\n\nCes pilotes sont généralement installées avec Windows et ne nécessitent pas de mises à jour."

STR_SHOW_DISPLAY        = "Afficher"
STR_SHOW_DISPLAY_H            = "Filtres d'affichage"
STR_SHOW_ONE            = "Afficher seulement les meilleurs"
STR_SHOW_ONE_H          = "Afficher seulement les meilleurs pilotes par périphérique.\n\nLorsque activé, seul le meilleur pilote pour le périphérique est affiché au lieu d'afficher tous les pilotes disponibles pour chaque périphérique."
STR_SHOW_DUP            = "Afficher les doublons"
STR_SHOW_DUP_H          = "Afficher les pilotes dupliqués.\n\nCertains pilotes sont dupliqués de multiples fois au sein des packs de pilotes pour des raisons techniques."
STR_SHOW_INVALID        = "Afficher les invalides"
STR_SHOW_INVALID_H      = "Afficher les pilotes qui sont incompatibles avec le système actuel.\n\nNous vous recommandons de ne PAS installer ces pilotes car ils sont incompatibles avec votre version de Windows."

STR_OPTIONS             = "Options"
STR_OPTIONS_H                 = "Options"
STR_REBOOT                    = "Redémarrer le PC après installation"
STR_REBOOT_H            = "Redémarrer le PC(si nécessaire) après installation(Ctrl+R).\n\nASTUCE: Vous pouvez annuler le redémarrage à n'importe quel moment en décochant la case."

// Sysinfo
STR_SYSINF_WINDOWS      = "Windows"
STR_SYSINF_VERSION      = "Version"
STR_SYSINF_PLATFORM     = "Id du système"
STR_SYSINF_UPDATE       = "Mise à jour"
STR_SYSINF_SERVICEPACK  = "ServicePack"
STR_SYSINF_SUITEMASK    = "SuiteMask"
STR_SYSINF_PRODUCTTYPE  = "ProductType"
STR_SYSINF_ENVIRONMENT  = "Variables d'environnement"
STR_SYSINF_WINDIR       = "Dossier inf"
STR_SYSINF_TEMP         = "Dossier temp"
STR_SYSINF_MOTHERBOARD  = "Carte mère"
STR_SYSINF_PRODUCT      = "Produit"
STR_SYSINF_MODEL        = "Modèle"
STR_SYSINF_MANUF        = "Fabricant"
STR_SYSINF_BATTERY      = "Alimentation"
STR_SYSINF_AC_STATUS    = "A/C"
STR_SYSINF_OFFLINE      = "déconnecté"
STR_SYSINF_ONLINE       = "alimenté"
STR_SYSINF_UNKNOWN      = "inconnu"
STR_SYSINF_FLAGS        = "Charge batterie"
STR_SYSINF_HIGH         = "[Haute]"
STR_SYSINF_LOW          = "[Basse]"
STR_SYSINF_CRITICAL     = "[Critique]"
STR_SYSINF_CHARGING     = "[En charge]"
STR_SYSINF_NOBATTERY    = "[Pas de batterie]"
STR_SYSINF_CHARGED      = "Chargée à"
STR_SYSINF_LIFETIME     = "Durée de vie"
STR_SYSINF_FULLLIFETIME = "Durée de vie totale"
STR_SYSINF_MINS         = "Minutes"
STR_SYSINF_MONITORS     = "Ecran(s)"
STR_SYSINF_CM           = "cm"
STR_SYSINF_INCH         = "in"
STR_SYSINF_WIDE         = "Diagonale d'écran"
STR_SYSINF_MISC         = "ASTUCE: Cliquer sur le panneau pour ouvrir le gestionnaire de périphériques"
STR_SYSINF_TYPE         = "Type"
STR_SYSINF_LAPTOP       = "portable"
STR_SYSINF_DESKTOP      = "bureau"
STR_SYSINF_LOCALE       = "Langue"
STR_SYSINF_CPU_ARCH     = "Architecture CPU"
STR_SYSINF_32BIT        = "32-bit"
STR_SYSINF_64BIT        = "64-bit"

// About
//STR_ABOUT_VER
STR_ABOUT_DEV_TITLE     = "Developpeur: "
//STR_ABOUT_DEV_LIST
STR_ABOUT_TESTERS_TITLE = "Contributeurs : "
STR_ABOUT_TESTERS_LIST  = "SamLab, QuarQ, Sorc, volodya61, WindR, e39"
STR_ABOUT_TRANS_TITLE   = "Traducteurs:"
STR_ABOUT_LICENSE       = "Snappy Driver Installer est enregistré selon les termes de la GNU General Public License version 3\n\n\n\n\n\nSnappy Driver Installer utilise les technologies suivantes:\n* WebP est enregistré selonles termes de la license BSD \n* libtorrent est enregistré selon les termes de la license BSD\n* Backtrace est enregistré selon les termes de la license BSD\n* 7-Zip est enregistré selon les termes de la Bibliothèque GNU ou Lesser General Public License version 2\n\nSnappy Driver Installer fonctionne avec les DriverPacks développés par la Team DriverPack.\n\n(Cliquer pour voir un des sites Web)"

// Popup on drivers(while holding Ctrl or spacebar)
STR_HINT_UNKNOWN        = "inconnu"
STR_HINT_ANALYSIS       = "ID de suivi"
STR_HINT_SIGNATURE      = "Signature:"
STR_HINT_DRP            = "Driverpack"
STR_HINT_DEVICE         = "Périphérique"
STR_HINT_HARDWAREID     = "HardwareID"
STR_HINT_COMPID         = "CompatibleID"
STR_HINT_INSTDRV        = "Pilote installé"
STR_HINT_AVAILDRV       = "Pilote disponible"
STR_HINT_AVAILDRVS      = "Pilotes disponibles"
STR_HINT_MANUF          = "Fabricant: "
STR_HINT_PROVIDER       = "Fournisseur: "
STR_HINT_DATE           = "Date: "
STR_HINT_VERSION        = "Version: "
STR_HINT_ID             = "ID: "
STR_HINT_INF            = "Inf file: "
STR_HINT_SECTION        = "Section: "
STR_HINT_SCORE          = "Score: "
STR_HINT_SCROLL         = "ASTUCE: Faites défiler la page horizontalement avec la roulette de la souris"

// System menu
STR_SYST_LICENSE              = "Informations sur la licence"
STR_SYST_ABOUT                = "Sur"
STR_SYST_START_SEED           = "Commencer à ensemencer les packs de pilotes"
STR_SYST_STOP_SEED            = "Arrêtez de semer"
STR_SYST_COMPMNG              = "Gestion d'ordinateur"
STR_SYST_SYSPROT              = "Protection du système"
STR_SYST_DEVICEPRNT           = "Appareils et Imprimantes"
STR_SYST_SYSCONTROL           = "Control Panel"
STR_SYST_REST                 = "Restauration du système"
STR_SYST_USBWIZARD            = "Créer un lecteur USB"
STR_SYST_TRANSLATE            = "Translation Tool"

// Context menu
STR_CONT_INSTALL        = "Planifier l'installation"
STR_CONT_SHOWALT        = "Afficher les pilotes alternatifs"
STR_CONT_OPENINF        = "Ouvrir le fichier inf du pilote installé"
STR_CONT_LOCATEINF      = "Localiser le fichier inf du pilote installé"
STR_CONT_HWID_SEARCH    = "Chercher le HardwareID sur Internet"
STR_CONT_HWID_CLIP      = "Copier le HardwareID dans le presse papier"

// Misc
STR_OPENSNAPSHOT        = "Clichés (*.snp)/0*.snp/0Tous les fichiers/0*.*/0/0"
STR_EXTRACTFOLDER       = "Merci de sélectionner le dossier de destination."

// Device status
STR_STATUS_NOTPRESENT   = "Le périphérique est absent"
STR_STATUS_DISABLED     = "Le périphérique est désactivé"
STR_STATUS_DEVPROBLEM   = "Le périphérique a le problème suivant: %d"
STR_STATUS_DRVPROBLEM   = "Le pilote a rencontré un problème avec le périphérique"
STR_STATUS_RUNNING      = "Le pilote est activé"
STR_STATUS_STOPPED      = "Le périphérique est actuellement arrêté"

// Driver status
STR_STATUS_INVALID      = "Pilote incompatible"
STR_STATUS_MISSING      = "Pilote disponible (non installé actuellement)"
STR_STATUS_NOTSIGNED    = " (non signé)"

STR_STATUS_BETTER_NEW   = "Mise à jour du pilote disponible et plus optimale"
STR_STATUS_SAME_NEW     = "Mise à jour du pilote disponible"
STR_STATUS_WORSE_NEW    = "Pilote plus récent disponible mais moins optimal"

STR_STATUS_BETTER_CUR   = "Pilote plus optimal disponible"
STR_STATUS_SAME_CUR     = "Déjà installé"
STR_STATUS_WORSE_CUR    = "Pilote moins optimal"

STR_STATUS_BETTER_OLD   = "Pilote plus ancien disponible mais plus optimal"
STR_STATUS_SAME_OLD     = "Pilote ancien"
STR_STATUS_WORSE_OLD    = "Pilote ancien et moins optimal"

STR_STATUS_DUP          = " (doublon)"

STR_STATUS_NF_MISSING   = "Le périphérique nécessite un pilote qui n'a pu être trouvé dans les packs"
STR_STATUS_NF_UNKNOWN   = "Le périphérique fonctionne correctement mais aucun pilote n'a pu être trouvé dans les packs"
STR_STATUS_NF_STANDARD  = "Pilote standard"

// Virus
STR_VIRUS               = "Le média de l'application est probablement contaminé par un virus"
STR_VIRUS_AUTORUN       = "Le fichier AUTORUN.INF se trouve dans le répertoire racine"
STR_VIRUS_AUTORUN_H     = "Il y a un fichier AUTORUN.INF qui peut être utilisé par un programme pour infecter votre PC.Il est recommandé de le contrôler pour être certain qu'il est légitime.\n\nSi vous êtes certain qu'il est sain, ajoutez [NOT_A_VIRUS] pour masquer cet avertissement."
STR_VIRUS_RECYCLER      = "Il y a un dossier RECYCLER à la racine du disque"
STR_VIRUS_RECYCLER_H    = "Il est inhabituel pour ce média d'avoir un répertoire RECYCLER. Il est recommandé de contrôler la présence de virus dans ce répertoire.\n\nSi vous êtes certain qu'il est sain,  créez un fichier nommé [not_a_virus.txt] (sans les [ ]) à l'intérieur de ce répertoire."
STR_VIRUS_HIDDEN        = "Il y a des répertoires cachés à la racine"
STR_VIRUS_HIDDEN_H      = "Le répertoire racine contient des répertoires cachés. Les virus peuvent créer des répertoires cachés pour disimuler leur présence. Il est recommandé de contrôler la présence de virus dans ces répertoires (voir le log pour les détails).\n\nSi vous êtes certain qu'ils sont sains, créez un fichier nommé [not_a_virus.txt](sans les [ ]) dans chaque répertoire."

// Status
STR_CLOSE_SNAPSHOT      = "(Cliquer ici pour stopper l'émulation)"
STR_EMPTYDRP            = "Télécharger les packs de pilotes ou mettre les pilotes décompressés dans le répertoire suivant"
STR_CLOSE_DRPEXT        = "(Cliquer ici pour revenir au répertoire par défaut)"
STR_NOUPDATES           = "Les pilotes sont à jour"
STR_INITIALIZING        = "Initialisation..."

// Progressbar
STR_INST_EXTRACT        = "Extraction en cours... %d%% (étape 1 sur 2)"
STR_INST_INSTALL        = "Installation en cours... (étape 2 sur 2)"
STR_INST_OK             = "Installé avec succès"
STR_INST_REBOOT         = "Installé avec succès (Redémarrage système nécessaire)"
STR_INST_FAILED         = "Echec de l'installation, Erreur "

STR_INST_INSTALLING     = "Installation... "
STR_INST_COMPLITED      = "Installation terminée"
STR_INST_COMPLITED_RB   = "Installation terminée (Redémarrage système nécessaire)"
STR_INST_CLOSE          = "(Cliquer ici pour cacher les pilotes installés)"

STR_EXTR_EXTRACTING     = "Extraction en cours... "
STR_EXTR_OK             = "Extraction réussie"
STR_EXTR_FAILED         = "Echec de l'extraction, Erreur "

STR_INST_STOPPING       = "Installation stoppée"
STR_INDEXING            = "Indexation en cours..."
STR_INDEXLZMA           = "Compression des indexs..."
STR_OF                  = " de "

STR_RESTOREPOINT        = "Créer un point de restauration"
STR_RESTOREPOINT_H      = "Créer un point de restauration pour pouvoir ramener le système à un état antérieur si quelque chose se passe mal(Ctrl+P).\n\nASTUCE: Clic-droit sur ce bouton pour ouvrir le menu contextuel."
STR_REST_SCHEDULE       = "Planifier la création d'un point de restauration"
STR_REST_ROLLBACK       = "Revenir à un point de restauration existant..."
STR_REST_SYSPROPS		= "Ouvrir les Propriétés Système..."
STR_REST_CREATING       = "Création d'un point de restauration en cours..."
STR_REST_CREATED        = "Point de restauration créé"
STR_REST_FAILED         = "Echec de la création d'un point de restauration"
STR_RESTOREPOINTS_DISABLED = "Les points de restauration système sont désactivés"

STR_INST_QUIT_TITLE     = "Annuler"
STR_INST_QUIT_MSG       = "Êtes-vous sûr de vouloir interrompre l'installation ?"
STR_HINT_STOPINST       = "Cliquer ici pour annuler l'installation."
STR_HINT_STOPEXTR       = "Cliquer ici pour arrêter l'extraction."
STR_HINT_DRIVER         = "Appuyer sur la touche CTRL pour comparer le pilote installé avec celui disponible.\nAppuyer sur la barre ESPACE pour afficher les informations sur les pilotes alternatifs."

STR_SYS_WINVER          = "Version Windows"
STR_SYS_32              = "32-bit"
STR_SYS_64              = "64-bit"
STR_SYS_DEVICEMNG       = "Gestionnaire de périphériques"
STR_SYS_DISINSTALL      = "Désactiver l'installation"
STR_SYS_DISRESTPNT      = "Désactiver les points de restauration"

// Update
STR_UPD_DIALOG_TITLE    = "Vérification des mises à jour"
STR_UPD_DIALOG_MSG      = "Voulez vous activer la vérification automatique des nouvelles versions de l'application et des packs?"
STR_UPD_DIALOG_INDEX    = "Voulez vous télécharger les derniers indexs pour définir quels packs vous avez besoin de télécharger?"

STR_UPD_TITLE           = "Mettre à jour"
STR_UPD_SELECTION             = "Sélection"
STR_UPD_BTN_ALL         = "Cocher tout"
STR_UPD_BTN_NONE        = "Décocher tout"
STR_UPD_BTN_NETWORK           = "Réseau seulement"
STR_UPD_BTN_THISPC      = "Cocher seulement ceux nécessaires pour ce PC"
STR_UPD_BTN_THISPC_H    = "Pour définir quels packs sont nécessaire vous devez d'abord télécharger les indexs."
STR_UPD_OPTIONS               = "Options"
STR_UPD_ONLYUPDATES     = "Ne pas signaler les packs manquants"
STR_UPD_KEEPSEEDING           = "Continuer l'ensemencement après la fin du téléchargement"
STR_UPD_TOTALSIZE       = "Taille totale du téléchargement: %d Mo"
STR_UPD_TOTALAVAIL      = "Espace disque disponible: %d MO"
STR_UPD_BTN_OK          = "OK"
STR_UPD_BTN_CANCEL      = "Annuler"
STR_UPD_BTN_ACCEPT      = "Accepter"
STR_UPD_COL_NAME        = "Driverpack"
STR_UPD_COL_SIZE        = "Taille"
STR_UPD_COL_PER         = "%"
STR_UPD_COL_NEW         = "Nouveau"
STR_UPD_COL_CUR         = "Actuel"
STR_UPD_COL_THISPC      = "Pour ce PC?"
STR_UPD_WEBSTATUS       = " (Internet)"
STR_UPD_YES             = "Oui"
STR_UPD_NO              = "Non"
STR_UPD_UNKNOWN         = "Inconnu"
STR_UPD_MISSING         = "Manquant"
STR_UPD_BYTES           = "octets"
STR_UPD_KB              = "Ko"
STR_UPD_MB              = "Mo"
STR_UPD_GB              = "Go"
STR_UPD_SEC             = "/s"
STR_UPD_TSEC            = "secondes"
STR_UPD_TMIN            = "minutes"
STR_UPD_THOUR           = "heures"
STR_UPD_TDAY            = "jours"
STR_UPD_BASEFILES       = "Application+index"
STR_UPD_APP             = "Application"
STR_UPD_INDEXES         = "Index"
STR_UPD_UPDATEHINT1     = "Astuce"
STR_UPD_UPDATEHINT2     = "Vous devez mettre à jour la base avant de pouvoir utiliser cette fonction."

// Update hint
STR_UPD_CHECKING              = "Vérification des mises à jour"
STR_UPD_AVAIL1          = "Mises à jour disponibles: SDI R%d"
STR_UPD_AVAIL2          = "Mises à jour disponibles: %d packs de pilotes"
STR_UPD_AVAIL3          = "Mises à jour disponibles: SDI R%d et %d packs de pilotes"
STR_UPD_START           = "(Cliquer ici pour lancer le téléchargement)"
STR_UPD_PROGRES         = "Téléchargé %s de %s (%d%%)"
STR_UPD_MODIFY          = "(Cliquer ici pour sélectionner les mises à jour)"
STR_UPD_CHECKINGFILES         = "Checking files %s of %s (%d%%)"

STR_DWN_DOWNLOADED      = "Téléchargé"
STR_DWN_DOWNLOADED_F    = "%s de %s (%d%%)"
STR_DWN_UPLOADED        = "Envoyé"
STR_DWN_ELAPSED         = "Temps écoulé"
STR_DWN_REMAINING       = "Temps restant"
STR_DWN_SEEDING               = "Semis %s (%s)"
STR_DWN_MODIFY                = "(Cliquez ici pour arrêter)"
STR_DWN_CLOSING               = "Séance de clôture"

STR_DWN_STATUS          = "Etat"
STR_DWN_ERROR           = "Erreur"
STR_DWN_DOWNLOADSPEED   = "Vitesse de DL"
STR_DWN_UPLOADSPEED     = "Vitesse d'UL"

STR_DWN_SEEDS_F         = "%d de %d connectés"
STR_DWN_SEEDS           = "Sources"
STR_DWN_PEERS           = "Pairs"
STR_DWN_WASTED          = "Perdus"
STR_DWN_WASTED_F        = "%s (%s dans les erreurs de hash)"

STR_DWN_ERRSES          = "Echec du démarrage de la mise à jour"
STR_DWN_ERRTOR          = "Echec du démarrage du torrent"

STR_TR_ST0              = "Mis en file d'attente pour vérification"
STR_TR_ST1              = "Vérification des fichiers"
STR_TR_ST2              = "Téléchargement des metadonnées"
STR_TR_ST3              = "Téléchargement des fichiers"
STR_TR_ST4              = "Terminé"
STR_TR_ST5              = "Partage en cours"
STR_TR_ST6              = "Attribution de l'espace"
STR_TR_ST7              = "Vérification des données"
STR_TR_ST8              = "déplacement de fichiers"

// Options dialog
STR_OPTION_TITLE        = "Options"
STR_OPTION_VIEW_TAB     = "Afficher"
STR_OPTION_UPDATES_TAB  = "Mises à jour"
STR_OPTION_PATH_TAB     = "Chemins"
STR_OPTION_ADVANCED_TAB = "Avancé"
STR_OPTION_OK_BUTTON    = STR_UPD_BTN_OK
STR_OPTION_CANCEL_BUTTON= STR_UPD_BTN_CANCEL

// View tab
STR_OPTION_DRPNAMES     = "Noms des packs de pilotes"
STR_OPTION_HIDE_NAMES   = "Ne pas afficher les noms des packs de pilotes"
STR_OPTION_SHOW_RIGHT   = "Afficher les noms des packs de pilotes à droite"
STR_OPTION_SHOW_ABOVE   = "Afficher les noms des packs de pilotes au dessus"
STR_OPTION_SCALLING     = "Mise à l'échelle de l'interface"
STR_OPTION_SCALLING_H         = "Créer des éléments d'interface plus ou moins grand"
STR_OPTION_SCALLING_SML = "Petit"
STR_OPTION_SCALLING_BIG = "Grand"
STR_OPTION_SCALLING_RST = "Réinitialiser"
STR_OPTION_HINT         = "Astuce"
STR_OPTION_HINT_LABEL   = "Délai en millisecondes"

// Updates tab
STR_OPTION_CHECKUPDATES = "Ne pas vérifier s'il existe une nouvelle version de l'application/des packs de pilotes"
STR_OPTION_ONLYUPDATES  = STR_UPD_ONLYUPDATES
STR_OPTION_TORRENT      = "Torrent"
STR_OPTION_PORT         = "Port"
STR_OPTION_MAX_CON      = "Connexions max (0 - illimité)"
STR_OPTION_MAX_DOWNLOAD = "Vitesse de téléchargement maximale en Ko/s (0 - illimité)"
STR_OPTION_MAX_UPLOAD   = "Vitesse d'émission maximale en Ko/s (0 - illimité)"

// Paths tab
STR_OPTION_DIR_DRIVERS  = "Pilotes"
STR_OPTION_DIR_INDEXES  = "Index"
STR_OPTION_DIR_INDEXESH = "Indexs (lisible en clair)"
STR_OPTION_DIR_DATA     = "Thèmes et traductions"
STR_OPTION_DIR_LOGS     = "Fichiers log"

// Advanced tab
STR_OPTION_CMD          = "Commandes"
STR_OPTION_CMD_LABEL    = "Vous pouvez définir des commandes qui seront exécutées via CMD après que les opérations spécifiées soient terminées."
STR_OPTION_CMD_FINISH   = "Après installation"
STR_OPTION_CMD_FINISHRB = "Après installation (redémarrage nécessaire)"
STR_OPTION_CMD_FINISHDN = "Après le téléchargement"
STR_OPTION_CONSOLE      = "Afficher la fenêtre de la console"

// Patreon
STR_PATREON1             = "SDI est développé par des volontaires sur leur temps libre. Si vous aimez SDI, soutenez nous sur Patreon."
STR_PATREON2             = "(Cliquez ici pour ouvrir la page Patreon)"
STR_PATREON_H            = ""

// Welcome
STR_WELCOME_TITLE             = "Snappy Driver Installer"
STR_WELCOME_SUBTITLE          = "Bienvenue à Snappy Driver Installer"
STR_WELCOME_INTRO             = "Avant de commencer, vous devrez télécharger les packs de pilotes ou les index. Sélectionnez l'une des options suivantes pour commencer le téléchargement. La barre des mises à jour vous tiendra informé de l'état du téléchargement."
STR_WELCOME_INTRO2            = "Remarque: recherchez des outils supplémentaires sur le menu Système en haut à gauche de la fenêtre principale de l'application."
STR_WELCOME_BUTTON1           = "Télécharger tous les packs de pilotes"
STR_WELCOME_BUTTON1_DESC      = "Obtenez la totalité de la collection de pack de pilotes. Il s'agit d'un gros téléchargement qui vous déroulera d'une heure à l'autre en fonction de la disponibilité et de la vitesse sur Internet. Une fois terminé, vous aurez tout le nécessaire pour fonctionner hors ligne. Si vous êtes un technicien, c'est l'option souhaitée."
STR_WELCOME_BUTTON2           = "Télécharger les pilotes réseau uniquement"
STR_WELCOME_BUTTON2_DESC      = "Obtenez les derniers pilotes LAN, WLAN et Wifi. Cela vous permet d'obtenir n'importe quel PC en ligne rapidement et est un téléchargement relativement petit."
STR_WELCOME_BUTTON3           = "Télécharger les index uniquement"
STR_WELCOME_BUTTON3_DESC      = "Cela vous permet de numériser votre PC pour voir quels pilotes doivent être installés ou mis à jour. Le téléchargement ne prendra que quelques minutes, mais vous aurez besoin d'une connexion Internet lorsque les packs de pilotes requis doivent être téléchargés. Si vous êtes un utilisateur occasionnel, c'est l'option souhaitée."
STR_WELCOME_CLOSE             = "Fermer"

// USB Wizard - page 1
STR_USBWIZ_TITLE              = "Créer un lecteur USB"
STR_USBWIZ_SPACEREQ           = "Espace requis:"
STR_USBWIZ_SPACEAVAIL         = "Espace disponible:"
STR_USBWIZ_PAGE1_DESC         = "Cet assistant vous aidera à créer un lecteur USB portable contenant l'origine de l'installateur de pilote Snappy et les fichiers sélectionnés. \n\nLes fichiers seront copiés dans le répertoire racine du périphérique sélectionné. Vous devez vous assurer que le périphérique possède une capacité suffisante pour stocker les fichiers requis. Vous aurez l'option d'effacer le périphérique en premier."

// USB Wizard - page 2
STR_USBWIZ_PAGE2_TITLE        = "Target Drive"
STR_USBWIZ_PAGE2_SUBTITLE     = "Sélectionnez un lecteur amovible."
STR_USBWIZ_PAGE2_DESC         = "L'origine de l'installateur de pilote rapide sera installée dans le répertoire racine du lecteur amovible sélectionné. Insérez votre lecteur USB maintenant."
STR_USBWIZ_PAGE2_DRIVE        = "Disque amovible ciblé:"
STR_USBWIZ_PAGE2_MORE         = "Show more drives"
STR_USBWIZ_PAGE2_CLEAR        = "Effacer le lecteur sélectionné"
STR_USBWIZ_PAGE2_DELETE       = "Supprimer les fichiers"
STR_USBWIZ_PAGE2_DELETEDESC   = "Supprimez tous les fichiers et dossiers sur le lecteur."
STR_USBWIZ_PAGE2_FORMAT       = "Formatage rapide"
STR_USBWIZ_PAGE2_FORMATDESC   = "Effectuez un format rapide du lecteur."
STR_USBWIZ_PAGE2_DELCONF      = "Lecteur amovible transparent"
STR_USBWIZ_PAGE2_DELCONF1     = "Vous êtes sur le point d'enlever toutes les données du lecteur amovible"
STR_USBWIZ_PAGE2_DELCONF2     = "Es-tu sûr de vouloir faire ça?"

// USB Wizard - page 3
STR_USBWIZ_PAGE3_TITLE        = "Pack de pilotes"
STR_USBWIZ_PAGE3_SUBTITLE     = "Sélectionnez les packs de pilotes et les index à inclure."
STR_USBWIZ_PAGE3_SELECT       = "Sélectionnez les packs de pilotes pour inclure:"
