STR_TRANSLATORS         = "Hoangduong92"
STR_SYS_DEVICEMNG             = "Quản lí thiết bị"
STR_SYS_DISINSTALL            = "Bản cài không dùng"
STR_SYS_DISRESTPNT            = "Không dùng điểm khôi phục"

// Update
STR_UPD_DIALOG_TITLE          = "Đang kiểm tra cập nhật"
STR_UPD_DIALOG_MSG            = "Bạn có muốn tự động kiểm tra cập nhật?"
STR_UPD_DIALOG_INDEX          = "Bạn có muốn tự động tải danh mục mới nhất?"

STR_UPD_TITLE                 = "Cập nhật"
STR_UPD_SELECTION             = "Lựa chọn"
STR_UPD_BTN_ALL               = "Chọn hết"
STR_UPD_BTN_NONE              = "Bỏ hết"
STR_UPD_BTN_NETWORK           = "Chỉ mạng"
STR_UPD_BTN_THISPC            = "Chỉ driver cần cho máy này"
STR_UPD_BTN_THISPC_H          = "Để lấy bộ cài bạn cần hãy tải danh mục trước"
STR_UPD_OPTIONS               = "Tùy chọn"
STR_UPD_ONLYUPDATES           = "Đừng báo bộ cài lỗi"
STR_UPD_KEEPSEEDING           = "Tiếp tục gieo hạt sau khi tải xuống hoàn tất"
STR_UPD_TOTALSIZE       = "Tổng kích thước tải: %d MB"
STR_UPD_TOTALAVAIL      = "Bộ nhớ có sẵn: %d MB"
STR_UPD_BTN_OK          = "OK"
STR_UPD_BTN_CANCEL      = "Hủy"
STR_UPD_BTN_ACCEPT      = "Đồng ý"
STR_UPD_COL_NAME        = "Bộ cài"
STR_UPD_COL_SIZE        = "Cỡ"
STR_UPD_COL_PER         = "%"
STR_UPD_COL_NEW         = "Mới"
STR_UPD_COL_CUR         = "Hiện dùng"
STR_UPD_COL_THISPC      = "Cho máy này?"
STR_UPD_WEBSTATUS       = "(Internet)"
STR_UPD_YES             = "Đồng ý"
STR_UPD_NO              = "Không"
STR_UPD_UNKNOWN         = "Không biết"
STR_UPD_MISSING         = "Đang lỗi"
STR_UPD_BYTES           = "bytes"
STR_UPD_KB              = "KB"
STR_UPD_MB              = "MB"
STR_UPD_GB              = "GB"
STR_UPD_SEC             = "/s"
STR_UPD_TSEC            = "giây"
STR_UPD_TMIN            = "phút"
STR_UPD_THOUR           = "giờ"
STR_UPD_TDAY            = "ngày"
STR_UPD_BASEFILES       = "Application+indexes"
STR_UPD_APP             = "Ứng dụng"
STR_UPD_INDEXES         = "Danh mục"
STR_UPD_UPDATEHINT1     = "CHú ý"
STR_UPD_UPDATEHINT2     = "Bạn phải cập nhật cơ bản trước khi sử dụng tùy chọn này"

// Update hint
STR_UPD_CHECKING              = "Kiểm tra cập nhật"
STR_UPD_AVAIL1                = "Cập nhật có sẵn: SDI R%d"
STR_UPD_AVAIL2                = "Cập nhật có sẵn: %d bộ cài"
STR_UPD_AVAIL3                = "Cập nhật có sẵn: SDI R%d và %d bộ cài"
STR_UPD_START                 = "(CHọn đây để tải)"
STR_UPD_PROGRES               = "Đã tải %s trong số %s (%d%%)"
STR_UPD_MODIFY                = "(CHọn đây để chọn các cập nhật)"
STR_UPD_CHECKINGFILES         = "Kiểm tra tệp %s of %s (%d%%)"

STR_DWN_DOWNLOADED            = "Đã tải"
STR_DWN_DOWNLOADED_F          = "%s trong số %s (%d%%)"
STR_DWN_UPLOADED              = "Đã tải lên"
STR_DWN_ELAPSED               = "Thời gian trôi qua"
STR_DWN_REMAINING             = "Thời gian còn lại"
STR_DWN_SEEDING               = "Hạt giống %s (%s)"
STR_DWN_MODIFY                = "(Nhấp vào đây để dừng lại)"
STR_DWN_CLOSING               = "Kết thúc phiên"

STR_DWN_STATUS                = "Trạng thái"
STR_DWN_ERROR                 = "Lỗi"
STR_DWN_DOWNLOADSPEED         = "Tốc độ tải"
STR_DWN_UPLOADSPEED           = "Tốc độ tải lên"

STR_DWN_SEEDS_F               = "%d trong số %d đã kết nối"
STR_DWN_SEEDS                 = "Người truyền"
STR_DWN_PEERS                 = "Người nhận"
STR_DWN_WASTED                = "Thất thoát"
STR_DWN_WASTED_F              = "%s (%s trong hashfails)"

STR_DWN_ERRSES          = "Từ chối tiến trình cập nhật"
STR_DWN_ERRTOR          = "Từ chối chạy torrent"

STR_TR_ST0              = "Đang chờ kiểm tra"
STR_TR_ST1              = "Tệp đang kiểm tra"
STR_TR_ST2              = "Dữ liệu meta đang tải"
STR_TR_ST3              = "Tệp đang tải"
STR_TR_ST4              = "Hoàn thành"
STR_TR_ST5              = "đang truyền"
STR_TR_ST6              = "đang tính khoảng trống còn lại"
STR_TR_ST7              = "đang kiểm tra dữ liệu hồi phục"
STR_TR_ST8              = "đang chuyển tệp"

// Options dialog
STR_OPTION_TITLE        = "Tùy chọn"
STR_OPTION_VIEW_TAB     = "Hiện thị"
STR_OPTION_UPDATES_TAB  = "Cập nhật"
STR_OPTION_PATH_TAB     = "Địa chỉ"
STR_OPTION_ADVANCED_TAB = "Nâng cao"
STR_OPTION_OK_BUTTON    = STR_UPD_BTN_OK
STR_OPTION_CANCEL_BUTTON= STR_UPD_BTN_CANCEL

// View tab
STR_OPTION_DRPNAMES     = "Tên bộ cài"
STR_OPTION_HIDE_NAMES   = "Không hiện tên bộ cài"
STR_OPTION_SHOW_RIGHT   = "Hiện tên bộ cài bên phải"
STR_OPTION_SHOW_ABOVE   = "Hiện tên bộ cài ở trên"
STR_OPTION_SCALLING     = "Tỉ lệ phân cách"
STR_OPTION_SCALLING_H         = "Làm cho các phần tử giao diện lớn hơn hoặc nhỏ hơn"
STR_OPTION_SCALLING_SML = "Nhỏ"
STR_OPTION_SCALLING_BIG = "To"
STR_OPTION_SCALLING_RST = "Nạp lại"
STR_OPTION_HINT         = "Chú ý"
STR_OPTION_HINT_LABEL   = "Trì hoãn trong mili giây"

// Updates tab
STR_OPTION_CHECKUPDATES = "Không kiểm tra bản mới ứng dụng/bộ cài"
STR_OPTION_ONLYUPDATES  = STR_UPD_ONLYUPDATES
STR_OPTION_TORRENT      = "Torrent"
STR_OPTION_PORT         = "Cổng"
STR_OPTION_MAX_CON      = "Số kết nối tối đa (0-không giới hạn)"
STR_OPTION_MAX_DOWNLOAD = "Tốc độ tải tối đa KB/s (0 - không giới hạn)"
STR_OPTION_MAX_UPLOAD   = "Tốc độ tải lên tối đa KB/s (0 - không giới hạn)"

// Paths tab
STR_OPTION_DIR_DRIVERS  = "Trình điều khiển"
STR_OPTION_DIR_INDEXES  = "Các danh mục"
STR_OPTION_DIR_INDEXESH = "Các danh mục (human-readable)"
STR_OPTION_DIR_DATA     = "Giao diện và dịch thuật"
STR_OPTION_DIR_LOGS     = "Bản ghi"

// Advanced tab
STR_OPTION_CMD          = "Lệnh"
STR_OPTION_CMD_LABEL    = "Bạn có thể định nghĩa lệnh chạy qua CMD sau khi quá trình hoàn tất"
STR_OPTION_CMD_FINISH   = "Sau khi cài "
STR_OPTION_CMD_FINISHRB = "Sau khi cài ( cần khởi động lại)"
STR_OPTION_CMD_FINISHDN = "Sau khi tải"
STR_OPTION_CONSOLE      = "Hiện cửa sổ kiểm soát"

// Patreon
STR_PATREON1             = "SDI được các tình nguyện viên thiết kế. Nếu bạn thích hãy hỗ trợ chúng tôi trên Patreon."
STR_PATREON2                  = "(CHọn đây để vào trang Patreon)"
STR_PATREON_H                 = "Nhấp vào đây để mở trang Patreon"

// Welcome
STR_WELCOME_TITLE             = "Snappy Driver Installer"
STR_WELCOME_SUBTITLE          = "Chào mừng bạn đến Snappy Driver Installer"
STR_WELCOME_INTRO             = "Trước khi bạn có thể bắt đầu, bạn sẽ cần phải tải xuống gói trình điều khiển hoặc chỉ mục. Chọn một trong các tùy chọn sau để bắt đầu tải xuống. Thanh Cập nhật sẽ giữ cho bạn biết về tình trạng tải xuống."
STR_WELCOME_INTRO2            = "Lưu ý: Tìm kiếm các công cụ bổ sung trên Menu Hệ thống ở phía trên bên trái của cửa sổ ứng dụng chính."
STR_WELCOME_BUTTON1           = "Tải xuống Tất cả các Gói Trình điều khiển"
STR_WELCOME_BUTTON1_DESC      = "Nhận toàn bộ bộ sưu tập trình điều khiển. Đây là một tải về lớn và sẽ mất bất cứ nơi nào từ một giờ đến một ngày tùy thuộc vào sự sẵn có và tốc độ internet. Khi hoàn tất, bạn sẽ có mọi thứ cần thiết để hoạt động ngoại tuyến. Nếu bạn là một kỹ thuật viên, đây là tùy chọn bạn muốn."
STR_WELCOME_BUTTON2           = "Chỉ tải về Trình điều khiển Mạng"
STR_WELCOME_BUTTON2_DESC      = "Nhận trình điều khiển LAN, WLAN và Wifi mới nhất Điều này cho phép bạn nhận được bất kỳ máy tính trực tuyến nhanh chóng và là một tải về tương đối nhỏ."
STR_WELCOME_BUTTON3           = "Chỉ tải xuống chỉ mục"
STR_WELCOME_BUTTON3_DESC      = "Điều này cho phép bạn quét máy tính của bạn để xem trình điều khiển cần phải được cài đặt hoặc cập nhật. Việc tải xuống chỉ mất vài phút nhưng bạn sẽ cần một kết nối internet khi cần phải tải các gói trình điều khiển yêu cầu. Nếu bạn là người dùng bình thường, đây là tuỳ chọn bạn muốn."
STR_WELCOME_CLOSE             = "Gần"

// USB Wizard - page 1
STR_USBWIZ_TITLE              = "Tạo một ổ USB"
STR_USBWIZ_SPACEREQ           = "Không gian bắt buộc:"
STR_USBWIZ_SPACEAVAIL         = "Không gian sẵn có:"
STR_USBWIZ_PAGE1_DESC         = "Trình hướng dẫn này sẽ giúp bạn tạo ra một ổ USB di động chứa Snappy Driver Installer và các tập tin được chọn. \ N \ nCác tập tin sẽ được sao chép vào thư mục gốc của thiết bị đã chọn. Bạn nên đảm bảo thiết bị có dung lượng đủ để lưu trữ các tệp tin yêu cầu. Bạn sẽ được cung cấp tùy chọn để xóa thiết bị đầu tiên."

// USB Wizard - page 2
STR_USBWIZ_PAGE2_TITLE        = "Drive mục tiêu"
STR_USBWIZ_PAGE2_SUBTITLE     = "Chọn một ổ đĩa rời."
STR_USBWIZ_PAGE2_DESC         = "Snappy Driver Installer sẽ được cài đặt vào thư mục gốc của ổ đĩa di động đã chọn. Lắp ổ USB của bạn bây giờ."
STR_USBWIZ_PAGE2_DRIVE        = "Nhắm mục tiêu ổ đĩa rời:"
STR_USBWIZ_PAGE2_MORE         = "Show more drives"
STR_USBWIZ_PAGE2_CLEAR        = "Xóa ổ đã chọn"
STR_USBWIZ_PAGE2_DELETE       = "Xóa các tập tin"
STR_USBWIZ_PAGE2_DELETEDESC   = "Xóa tất cả các tệp và thư mục trên ổ đĩa."
STR_USBWIZ_PAGE2_FORMAT       = "Định dạng nhanh"
STR_USBWIZ_PAGE2_FORMATDESC   = "Thực hiện định dạng nhanh của ổ đĩa."
STR_USBWIZ_PAGE2_DELCONF      = "Xoá Ổ Đĩa Xoá"
STR_USBWIZ_PAGE2_DELCONF1     = "Bạn sắp xóa tất cả dữ liệu khỏi ổ đĩa rời"
STR_USBWIZ_PAGE2_DELCONF2     = "Bạn có chắc chắn muốn làm điều này?"

// USB Wizard - page 3
STR_USBWIZ_PAGE3_TITLE        = "Gói Trình điều khiển"
STR_USBWIZ_PAGE3_SUBTITLE     = "Chọn gói và chỉ mục trình điều khiển cần bao gồm."
STR_USBWIZ_PAGE3_SELECT       = "Chọn gói trình điều khiển để bao gồm:"
STR_USBWIZ_PAGE3_ALLPACKS     = "Tất cả các trình điều khiển và chỉ mục"
STR_USBWIZ_PAGE3_NETWORK      = "Gói trình điều khiển mạng và chỉ mục"
STR_USBWIZ_PAGE3_SELECTED     = "Các gói trình điều khiển và chỉ mục được chọn"
STR_USBWIZ_PAGE3_NOPACKS      = "Không có gói trình điều khiển"
STR_USBWIZ_PAGE3_ADDPATH      = "Chỉ định thư mục trình điều khiển bổ sung"
STR_USBWIZ_PAGE3_INDEXES      = "Bao gồm các chỉ mục trực tuyến"

// USB Wizard - page 4
STR_USBWIZ_PAGE4_TITLE        = "Môi trường"
STR_USBWIZ_PAGE4_SUBTITLE     = "Chọn các mục khác để bao gồm."
STR_USBWIZ_PAGE4_LANGS        = "Ngôn ngữ"
STR_USBWIZ_PAGE4_ALLLANG      = "Bao gồm tất cả ngôn ngữ"
STR_USBWIZ_PAGE4_CURLANG      = "Ngôn ngữ hiện tại"
STR_USBWIZ_PAGE4_THEMES       = "Chủ đề"
STR_USBWIZ_PAGE4_ALLTHEME     = "Bao gồm tất cả chủ đề"
STR_USBWIZ_PAGE4_CURTHEME     = "Chủ đề hiện tại"
