STR_TRANSLATORS         = "Tilt"
STR_STATUS_BETTER_OLD   = "より最適な過去のドライバーを利用可能"
STR_STATUS_SAME_OLD     = "過去のドライバー"
STR_STATUS_WORSE_OLD    = "最適ではない過去のドライバー"

STR_STATUS_DUP          = " (重複)"

STR_STATUS_NF_MISSING   = "デバイス用ドライバーを必要としますが、DriverPacks 内に存在しません。"
STR_STATUS_NF_UNKNOWN   = "デバイスは正常に動作していますが、DriverPacks 内にドライバーが存在しません。"
STR_STATUS_NF_STANDARD  = "標準的なドライバー"

// Virus
STR_VIRUS               = "このメディアを利用することで、ウィルスによる危険にさらされる可能性があります。"
STR_VIRUS_AUTORUN       = "AUTORUN.INF がルートフォルダに存在"
STR_VIRUS_AUTORUN_H     = "AUTORUN.INF ファイルの特性を利用して PC に感染する悪意のあるソフトウェアがあります。ウィルス スキャンの実行、また信頼できるファイルかどうかの確認をお勧めします。\n\nクリーンであると確信している場合は、[NOT_A_VIRUS] を追加することでこの警告を非表示にできます。"
STR_VIRUS_RECYCLER      = "RECYCLER フォルダがルートディレクトリに存在"
STR_VIRUS_RECYCLER_H    = "このメディアが RECYCLER フォルダを必要とする理由が不明です。フォルダのウィルス スキャンをお勧めします。\n\nクリーンであると確信している場合は、フォルダ内に not_a_virus.txt という名前の空ファイルを作成します。"
STR_VIRUS_HIDDEN        = "ルートフォルダに隠しフォルダが存在"
STR_VIRUS_HIDDEN_H      = "ルートフォルダ内に隠しフォルダが含まれています。ウィルスは、その存在を隠すために隠しフォルダを作成することがあります。フォルダ (詳細はログを参照) のウィルス スキャンをお勧めします。\n\nクリーンであると確信している場合は、各フォルダ内に  not_a_virus.txt という名前の空ファイルを作成します。"

// Status
STR_CLOSE_SNAPSHOT      = "(ここをクリックでエミュレーションを停止)"
STR_EMPTYDRP            = "DriverPacks、またはアンパックしたドライバーを次のフォルダに配置"
STR_CLOSE_DRPEXT        = "(ここをクリックで既定フォルダに戻す)"
STR_NOUPDATES           = "ドライバーは最新です"
STR_INITIALIZING        = "初期化中..."

// Progressbar
STR_INST_EXTRACT        = "抽出中... %d%% (ステージ 1 / 2)"
STR_INST_INSTALL        = "インストール中... (ステージ 2 / 2)"
STR_INST_OK             = "インストールが正常に完了"
STR_INST_REBOOT         = "インストールが正常に完了 (システムの再起動が必要)"
STR_INST_FAILED         = "インストールに失敗, エラー "

STR_INST_INSTALLING     = "インストール中... "
STR_INST_COMPLITED      = "インストールが完了"
STR_INST_COMPLITED_RB   = "インストールが完了 (システムの再起動が必要)"
STR_INST_CLOSE          = "(ここをクリックでインストール済みドライバーを非表示)"

STR_EXTR_EXTRACTING     = "抽出中... "
STR_EXTR_OK             = "抽出が正常に完了"
STR_EXTR_FAILED         = "抽出に失敗, エラー "

STR_INST_STOPPING       = "インストールを停止"
STR_INDEXING            = "インデックスの処理..."
STR_INDEXLZMA           = "インデックスを圧縮中..."
STR_OF                  = " of "

STR_RESTOREPOINT        = "システムの復元ポイントを作成"
STR_RESTOREPOINT_H      = "何か問題が起こった時にシステムを前の状態にロールバックするための復元ポイントを作成します(Ctrl+P)\n\nヒント: このボタンを右クリックでメニューを表示"
STR_REST_SCHEDULE       = "復元ポイント作成のスケジュール"
STR_REST_ROLLBACK       = "既存の復元ポイントにロールバック..."
STR_REST_SYSPROPS		= "システムのプロパティを開く..."
STR_SYSPROPS_ADV              = "高度なシステムプロパティ"
STR_REST_CREATING       = "復元ポイントを作成しています..."
STR_REST_CREATED        = "復元ポイントの作成が完了"
STR_REST_FAILED         = "復元ポイントの作成に失敗"
STR_RESTOREPOINTS_DISABLED = "現在復元ポイントは無効になっています。"

STR_INST_QUIT_TITLE     = "中止しています"
STR_INST_QUIT_MSG       = "本当にインストールを中断しますか?"
STR_HINT_STOPINST       = "ここをクリックでインストールを中止"
STR_HINT_STOPEXTR       = "ここをクリックで抽出を中止"
STR_HINT_DRIVER         = "Ctrl ボタン押下で、利用可能なドライバーとインストール済みドライバーを比較\nスペースバーを押下で、代替ドライバーに関する情報を表示"

STR_SYS_WINVER          = "Windows バージョン"
STR_SYS_32              = "32-bit"
STR_SYS_64              = "64-bit"
STR_SYS_DEVICEMNG       = "デバイス マネージャー"
STR_SYS_DISINSTALL      = "インストール無効"
STR_SYS_DISRESTPNT      = "システムの復元ポイント無効"

// Update
STR_UPD_DIALOG_TITLE    = "アップデートの確認"
STR_UPD_DIALOG_MSG      = "DriverPacks、およびアプリケーションの最新バージョンのチェックを自動的に行いますか?"
STR_UPD_DIALOG_INDEX    = "必要な DriverPacks の判断に使用する最新のインデックスをダウンロードしますか?"

STR_UPD_TITLE           = "アップデート"
STR_UPD_SELECTION             = "選択"
STR_UPD_BTN_ALL         = "すべてチェック"
STR_UPD_BTN_NONE        = "すべて解除"
STR_UPD_BTN_NETWORK           = "ネットワークのみ"
STR_UPD_BTN_THISPC      = "この PC に必要な項目のみチェック"
STR_UPD_BTN_THISPC_H    = "あなたが必要とする DriverPacks を判断するためのインデックスを先にダウンロードしてください"
STR_UPD_OPTIONS               = "オプション"
STR_UPD_ONLYUPDATES     = "存在しない DriverPacks に関する通知はしない"
STR_UPD_KEEPSEEDING           = "ダウンロードが完了した後、シードを続行します"
STR_UPD_TOTALSIZE       = "合計ダウンロードサイズ: %d MB"
STR_UPD_TOTALAVAIL      = "利用可能な空き領域: %d MB"
STR_UPD_BTN_OK          = "OK"
STR_UPD_BTN_CANCEL      = "キャンセル"
STR_UPD_BTN_ACCEPT      = "承認"
STR_UPD_COL_NAME        = "Driverpack"
STR_UPD_COL_SIZE        = "サイズ"
STR_UPD_COL_PER         = "%"
STR_UPD_COL_NEW         = "最新"
STR_UPD_COL_CUR         = "現在"
STR_UPD_COL_THISPC      = "このPC用ですか?"
STR_UPD_WEBSTATUS       = " (インターネット)"
STR_UPD_YES             = "はい"
STR_UPD_NO              = "いいえ"
STR_UPD_UNKNOWN         = "不明"
STR_UPD_MISSING         = "存在しない"
STR_UPD_BYTES           = "バイト"
STR_UPD_KB              = "KB"
STR_UPD_MB              = "MB"
STR_UPD_GB              = "GB"
STR_UPD_SEC             = "/秒"
STR_UPD_TSEC            = "秒"
STR_UPD_TMIN            = "分"
STR_UPD_THOUR           = "時間"
STR_UPD_TDAY            = "日"
STR_UPD_BASEFILES       = "アプリケーション+インデックス"
STR_UPD_APP             = "アプリケーション"
STR_UPD_INDEXES         = "インデックス"
STR_UPD_UPDATEHINT1     = "ヒント"
STR_UPD_UPDATEHINT2     = "この機能を使用するにはベースの更新が必要です。"

// Update hint
STR_UPD_CHECKING              = "アップデートの確認"
STR_UPD_AVAIL1          = "利用可能なアップデート: SDI R%d"
STR_UPD_AVAIL2          = "利用可能なアップデート: %d 個の DriverPacks"
STR_UPD_AVAIL3          = "利用可能なアップデート: SDI R%d と %d 個の DriverPacks"
STR_UPD_START           = "(ここをクリックでダウンロード開始)"
STR_UPD_PROGRES         = "ダウンロード済 %s / %s (%d%%)"
STR_UPD_MODIFY          = "(ここをクリックで更新を選択)"
STR_UPD_CHECKINGFILES         = "ファイルの確認 %s of %s (%d%%)"

STR_DWN_DOWNLOADED      = "ダウンロード"
STR_DWN_DOWNLOADED_F    = "%s / %s (%d%%)"
STR_DWN_UPLOADED        = "アップデート"
STR_DWN_ELAPSED         = "経過時間"
STR_DWN_REMAINING       = "残り時間"
STR_DWN_SEEDING               = "Seeding %s (%s)"
STR_DWN_MODIFY                = "（停止するにはここをクリックしてください）"
STR_DWN_CLOSING               = "クロージングセッション"

STR_DWN_STATUS          = "ステータス"
STR_DWN_ERROR           = "エラー"
STR_DWN_DOWNLOADSPEED   = "ダウンロード速度"
STR_DWN_UPLOADSPEED     = "アップロード速度"

STR_DWN_SEEDS_F         = "%d / %d に接続"
STR_DWN_SEEDS           = "シード"
STR_DWN_PEERS           = "ピア"
STR_DWN_WASTED          = "無効"
STR_DWN_WASTED_F        = "%s (%s のハッシュ失敗)"

STR_DWN_ERRSES          = "アップデート セッションの開始に失敗"
STR_DWN_ERRTOR          = "Torrent の開始に失敗"

STR_TR_ST0              = "キューを確認中"
STR_TR_ST1              = "ファイルを確認中"
STR_TR_ST2              = "メタデータをダウンロード中"
STR_TR_ST3              = "ファイルをダウンロード中"
STR_TR_ST4              = "完了済み"
STR_TR_ST5              = "シード中"
STR_TR_ST6              = "領域を割り当て中"
STR_TR_ST7              = "リジュームデータを確認中"
STR_TR_ST8              = "ファイルを移動中"

// Options dialog
STR_OPTION_TITLE        = "オプション"
STR_OPTION_VIEW_TAB     = "表示"
STR_OPTION_UPDATES_TAB  = "アップデート"
STR_OPTION_PATH_TAB     = "パス"
STR_OPTION_ADVANCED_TAB = "拡張"
STR_OPTION_OK_BUTTON    = STR_UPD_BTN_OK
STR_OPTION_CANCEL_BUTTON= STR_UPD_BTN_CANCEL

// View tab
STR_OPTION_DRPNAMES     = "DriverPack 名"
STR_OPTION_HIDE_NAMES   = "名前を表示しない"
STR_OPTION_SHOW_RIGHT   = "右側に名前を表示"
STR_OPTION_SHOW_ABOVE   = "上部に名前を表示"
STR_OPTION_SCALLING     = "インターフェイスのスケーリング"
STR_OPTION_SCALLING_H         = "インターフェイス要素を大きくまたは小さくする"
STR_OPTION_SCALLING_SML = "スモール"
STR_OPTION_SCALLING_BIG = "ビッグ"
STR_OPTION_SCALLING_RST = "リセット"
STR_OPTION_HINT         = "ヒント"
STR_OPTION_HINT_LABEL   = "表示時間 (ミリ秒)"

// Updates tab
STR_OPTION_CHECKUPDATES = "App/DriverPacks の新バージョンをチェック"
STR_OPTION_ONLYUPDATES  = STR_UPD_ONLYUPDATES
STR_OPTION_TORRENT      = "Torrent"
STR_OPTION_PORT         = "ポート"
STR_OPTION_MAX_CON      = "最大接続数 (0 - 無制限)"
STR_OPTION_MAX_DOWNLOAD = "最大ダウンロード速度 - bytes/秒 (0: 無制限)"
STR_OPTION_MAX_UPLOAD   = "最大アップロード速度 - bytes/秒 (0: 無制限)"

// Paths tab
STR_OPTION_DIR_DRIVERS  = "ドライバー"
STR_OPTION_DIR_INDEXES  = "インデックス"
STR_OPTION_DIR_INDEXESH = "インデックス (判読可能形式)"
STR_OPTION_DIR_DATA     = "テーマおよび翻訳"
STR_OPTION_DIR_LOGS     = "ログ ファイル"

// Advanced tab
STR_OPTION_CMD          = "コマンド"
STR_OPTION_CMD_LABEL    = "操作が完了した後で実行したいコマンドを定義することができます。"
STR_OPTION_CMD_FINISH   = "インストール後"
STR_OPTION_CMD_FINISHRB = "インストール後 (再起動が必要)"
STR_OPTION_CMD_FINISHDN = "ダウンロード後"
STR_OPTION_CONSOLE      = "コンソール ウィンドウを表示"

// Patreon
STR_PATREON1             = "このツールを気に入ってもらえたら Patreon で私達をサポートしてください。"
STR_PATREON2             = "(ここをクリックで Patreon ページを開く)"
STR_PATREON_H            = ""

// Welcome
STR_WELCOME_TITLE             = "Snappy Driver Installer"
STR_WELCOME_SUBTITLE          = "Snappy Driver Installerへようこそ"
STR_WELCOME_INTRO             = "開始する前に、ドライバーパックまたはインデックスをダウンロードする必要があります。 次のオプションのいずれかを選択して、ダウンロードを開始します。 更新バーを使用すると、ダウンロードの状態を常に把握できます。"
STR_WELCOME_INTRO2            = "注：メインアプリケーションウィンドウの左上にあるシステムメニューで追加のツールを探します。"
STR_WELCOME_BUTTON1           = "すべてのドライバーパックをダウンロードする"
STR_WELCOME_BUTTON1_DESC      = "ドライバーパックコレクション全体を入手します。 これは大きなダウンロードであり、可用性とインターネット速度に応じて1時間から1日かかります。 完了すると、オフラインで作業するために必要なものがすべて揃います。 あなたが技術者なら、これはあなたが望むオプションです。"
STR_WELCOME_BUTTON2           = "ネットワークドライバーのみをダウンロードする"
STR_WELCOME_BUTTON2_DESC      = "最新のLAN、WLAN、およびWifiドライバーを入手してください。 これにより、PCをすばやくオンラインにでき、ダウンロードは比較的小さくなります。"
STR_WELCOME_BUTTON3           = "インデックスのみをダウンロード"
STR_WELCOME_BUTTON3_DESC      = "これにより、PCをスキャンして、インストールまたは更新する必要があるドライバーを確認できます。 ダウンロードには数分しかかかりませんが、必要なドライバーパックをダウンロードする必要がある場合はインターネット接続が必要です。 あなたがカジュアルなユーザーなら、これはあなたが望むオプションです。"
STR_WELCOME_CLOSE             = "閉じる"

// USB Wizard - page 1
STR_USBWIZ_TITLE              = "USBドライブを作成する"
STR_USBWIZ_SPACEREQ           = "必要なスペース："
STR_USBWIZ_SPACEAVAIL         = "利用可能なスペース："
STR_USBWIZ_PAGE1_DESC         = "このウィザードは、Snappy Driver Installer と選択したファイルを含むポータブルUSBドライブを作成するのに役立ちます。\n \nファイルは選択したデバイスのルートディレクトリにコピーされます。 デバイスに必要なファイルを保存するのに十分な容量があることを確認する必要があります。 最初にデバイスをクリアするオプションが表示されます。"

// USB Wizard - page 2
STR_USBWIZ_PAGE2_TITLE        = "ターゲットドライブ"
STR_USBWIZ_PAGE2_SUBTITLE     = "リムーバブルドライブを選択します。"
STR_USBWIZ_PAGE2_DESC         = "Snappy Driver Installer は、選択したリムーバブルドライブのルートディレクトリにインストールされます。 今すぐUSBドライブを挿入してください。"
STR_USBWIZ_PAGE2_DRIVE        = "ターゲットリムーバブルドライブ："
STR_USBWIZ_PAGE2_MORE         = "ドライブをもっと見る"
STR_USBWIZ_PAGE2_CLEAR        = "選択したドライブをクリア"
STR_USBWIZ_PAGE2_DELETE       = "ファイルを削除する"
STR_USBWIZ_PAGE2_DELETEDESC   = "ドライブ上のすべてのファイルとフォルダを削除します。"
STR_USBWIZ_PAGE2_FORMAT       = "クイックフォーマット"
STR_USBWIZ_PAGE2_FORMATDESC   = "ドライブのクイックフォーマットを実行します。"
STR_USBWIZ_PAGE2_DELCONF      = "取り外し可能なドライブをクリア"
STR_USBWIZ_PAGE2_DELCONF1     = "リムーバブルドライブからすべてのデータを削除しようとしています"
STR_USBWIZ_PAGE2_DELCONF2     = "これを実行してもよろしいですか？"

// USB Wizard - page 3
STR_USBWIZ_PAGE3_TITLE        = "ドライバーパック"
STR_USBWIZ_PAGE3_SUBTITLE     = "含めるドライバーパックとインデックスを選択します。"
STR_USBWIZ_PAGE3_SELECT       = "含めるドライバーパックを選択します。"
STR_USBWIZ_PAGE3_ALLPACKS     = "すべてのドライバーパックとインデックス"
STR_USBWIZ_PAGE3_NETWORK      = "ネットワークドライバパックとインデックス"
STR_USBWIZ_PAGE3_SELECTED     = "選択したドライバーパックとインデックス"
STR_USBWIZ_PAGE3_NOPACKS      = "ドライバーパックなし"
STR_USBWIZ_PAGE3_ADDPATH      = "追加のドライバディレクトリを指定します"
STR_USBWIZ_PAGE3_INDEXES      = "オンラインインデックスを含める"

// USB Wizard - page 4
STR_USBWIZ_PAGE4_TITLE        = "環境"
STR_USBWIZ_PAGE4_SUBTITLE     = "含める他のアイテムを選択します。"
STR_USBWIZ_PAGE4_LANGS        = "言語"
STR_USBWIZ_PAGE4_ALLLANG      = "すべての言語を含める"
STR_USBWIZ_PAGE4_CURLANG      = "現在の言語"
STR_USBWIZ_PAGE4_THEMES       = "テーマ"
STR_USBWIZ_PAGE4_ALLTHEME     = "すべてのテーマを含める"
STR_USBWIZ_PAGE4_CURTHEME     = "現在のテーマ"
STR_USBWIZ_PAGE4_DEFTHEME     = "デフォルトのテーマ"
STR_USBWIZ_PAGE4_CONFIG       = "構成"
STR_USBWIZ_PAGE4_EXPERT       = "エキスパートモードを有効にする"
STR_USBWIZ_PAGE4_NOUPD        = "更新を確認しないでください"
STR_USBWIZ_PAGE4_NOSNAP       = "スナップショットを作成しないでください"
STR_USBWIZ_PAGE4_NOLOG        = "ログファイルを作成しないでください"
STR_USBWIZ_PAGE4_INCAUTO      = "autorun.infとSDI_auto.batを含めます"
STR_USBWIZ_PAGE4_EXESIZE      = "実行可能サイズ："

// USB Wizard - page 5
STR_USBWIZ_PAGE5_TITLE        = "始める準備ができました"
STR_USBWIZ_PAGE5_DESC         = "必要な情報はすべて揃っています。 [完了]ボタンをクリックすると、プロセスが開始されます。"

// USB Wizard - progress
STR_USBWIZ_PROGR_TITLE        = "USBドライブの作成"
STR_USBWIZ_PROGR_COPYING      = "ファイルのコピー"
STR_USBWIZ_PROGR_DELETING     = "リムーバブルドライブからファイルを削除する"
