STR_TRANSLATORS         = "bfgxp"
STR_SYSINF_AC_STATUS    = "交流电"
STR_SYSINF_OFFLINE      = "断开连接"
STR_SYSINF_ONLINE       = "已连接"
STR_SYSINF_UNKNOWN      = "未知"
STR_SYSINF_FLAGS        = "电池"
STR_SYSINF_HIGH         = "[高]"
STR_SYSINF_LOW          = "[低]"
STR_SYSINF_CRITICAL     = "[紧张]"
STR_SYSINF_CHARGING     = "[充电]"
STR_SYSINF_NOBATTERY    = "[没有电池]"
STR_SYSINF_CHARGED      = "充满电"
STR_SYSINF_LIFETIME     = "寿命"
STR_SYSINF_FULLLIFETIME = "完整寿命"
STR_SYSINF_MINS         = "分钟"
STR_SYSINF_MONITORS     = "监视器"
STR_SYSINF_CM           = "厘米"
STR_SYSINF_INCH         = "英吋"
STR_SYSINF_WIDE         = "宽屏"
STR_SYSINF_MISC         = "提示：单击面板以打开设备管理器"
STR_SYSINF_TYPE         = "类型"
STR_SYSINF_LAPTOP       = "笔记本电脑"
STR_SYSINF_DESKTOP      = "台式机"
STR_SYSINF_LOCALE       = "语言"
STR_SYSINF_CPU_ARCH     = "CPU架构"
STR_SYSINF_32BIT        = "32位"
STR_SYSINF_64BIT        = "64位"

// About
STR_ABOUT_VER           = "v0.3"
STR_ABOUT_DEV_TITLE     = "开发商: "
STR_ABOUT_DEV_LIST      = "BadPointer, Glenn Delahoy, SamLab"
STR_ABOUT_TESTERS_TITLE = "捐赠者: "
STR_ABOUT_TESTERS_LIST  = "SamLab, QuarQ, Sorc, volodya61, WindR, e39"
STR_ABOUT_TRANS_TITLE   = "翻译者: "
STR_ABOUT_LICENSE       = "Snappy Driver Installer 使用 GNU General Public License version 3 条款授权\n\n\n\n\n\nSnappy Driver Installer 使用下列技术:\n* WebP 使用 BSD license 条款授权\n* libtorrent 使用 BSD license 条款授权\n* Backtrace 使用 BSD license 条款授权\n* 7-Zip 使用 GNU Library or Lesser General Public License version 2 条款授权\n\nSnappy Driver Installer 使用的驱动包由 DriverPacks 团队开发。\n\n(点击即可打开网站)"

// Popup on drivers(while holding Ctrl or spacebar)
STR_HINT_UNKNOWN        = "未知"
STR_HINT_ANALYSIS       = "跟踪ID"
STR_HINT_SIGNATURE      = "签名: "
STR_HINT_DRP            = "驱动包"
STR_HINT_DEVICE         = "设备"
STR_HINT_HARDWAREID     = "硬件ID"
STR_HINT_COMPID         = "兼容ID"
STR_HINT_INSTDRV        = "已安装驱动"
STR_HINT_AVAILDRV       = "可用驱动"
STR_HINT_AVAILDRVS      = "可用驱动"
STR_HINT_MANUF          = "制造商: "
STR_HINT_PROVIDER       = "提供者: "
STR_HINT_DATE           = "日期: "
STR_HINT_VERSION        = "版本: "
STR_HINT_ID             = "ID: "
STR_HINT_INF            = "Inf文件: "
STR_HINT_SECTION        = "片段: "
STR_HINT_SCORE          = "评分: "
STR_HINT_SCROLL         = "提示：用鼠标滚轮水平滚动页面"

// System menu
STR_SYST_LICENSE        = "许可证信息"
STR_SYST_ABOUT          = "关于"
STR_SYST_START_SEED     = "开始做种 驱动包"
STR_SYST_STOP_SEED      = "停做种"
STR_SYST_COMPMNG        = "计算机管理"
STR_SYST_SYSPROT        = "系统保护"
STR_SYST_DEVICEPRNT     = "设备和打印机"
STR_SYST_SYSCONTROL     = "控制面板"
STR_SYST_REST           = "系统还原"
STR_SYST_USBWIZARD      = "创建一个 USB 驱动盘"
STR_SYST_TRANSLATE      = "Translation Tool"

// Context menu
STR_CONT_INSTALL        = "计划安装"
STR_CONT_SHOWALT        = "显示替代驱动程序"
STR_CONT_OPENINF        = "打开已安装驱动程序的inf文件"
STR_CONT_LOCATEINF      = "找到已安装驱动程序的inf文件"
STR_CONT_HWID_SEARCH    = "在互联网上搜索该硬件ID"
STR_CONT_HWID_CLIP      = "复制硬件ID到剪贴板"

// Misc
STR_OPENSNAPSHOT        = "快照文件 (*.snp)/0*.snp/0所有文件/0*.*/0/0"
STR_EXTRACTFOLDER       = "请选择目标文件夹。"

// Device status
STR_STATUS_NOTPRESENT   = "设备不存在"
STR_STATUS_DISABLED     = "设备已禁用"
STR_STATUS_DEVPROBLEM   = "该设备有以下问题: %d"
STR_STATUS_DRVPROBLEM   = "驱动程序报告设备有问题"
STR_STATUS_RUNNING      = "驱动程序正在运行"
STR_STATUS_STOPPED      = "设备当前已停止"

// Driver status
STR_STATUS_INVALID      = "驱动程序不兼容"
STR_STATUS_MISSING      = "可用驱动程序（驱动程序尚未安装）"
STR_STATUS_NOTSIGNED    = " （未签名）"

STR_STATUS_BETTER_NEW   = "更新的驱动程序可用, 也有更多的优化"
STR_STATUS_SAME_NEW     = "更新的驱动程序可用"
STR_STATUS_WORSE_NEW    = "更新的驱动程序可用, 但不是最优化"

STR_STATUS_BETTER_CUR   = "更优化的驱动程序"
STR_STATUS_SAME_CUR     = "已安装"
STR_STATUS_WORSE_CUR    = "非最优化驱动"

STR_STATUS_BETTER_OLD   = "更好的驱动程序可用，但不是最新的"
STR_STATUS_SAME_OLD     = "旧驱动"
STR_STATUS_WORSE_OLD    = "旧驱动程序，也非最优化驱动"

STR_STATUS_DUP          = " (重复)"

STR_STATUS_NF_MISSING   = "设备需要驱动程序，但没有在驱动包中找到相应驱动"
STR_STATUS_NF_UNKNOWN   = "设备正常工作，但驱动程序包中没有包含该驱动"
STR_STATUS_NF_STANDARD  = "标准驱动"

// Virus
STR_VIRUS               = "具有应用程序的媒体可能会被病毒侵害"
STR_VIRUS_AUTORUN       = "根目录那里有一个 AUTORUN.INF 文件"
STR_VIRUS_AUTORUN_H     = "有一个AUTORUN.INF文件可以被恶意软件用来感染你的电脑。建议检查病毒或检查文件，以确保它是可信任的。\n\n如果您确定它很干净，请在其中添加[NOT_A_VIRUS]以隐藏此警告。"
STR_VIRUS_RECYCLER      = "根目录那里有一个 RECYCLER 文件夹"
STR_VIRUS_RECYCLER_H    = "这种媒体有一个RECYCLER文件夹是不寻常的。建议检查文件夹是否有病毒。\n\n如果您确定它是干净的，请在文件夹内创建一个名为not_a_virus.txt的文件。"
STR_VIRUS_HIDDEN        = "根文件夹中有隐藏的文件夹"
STR_VIRUS_HIDDEN_H      = "根文件夹包含隐藏的文件夹。病毒可以使用隐藏的文件夹隐藏他们的存在。建议检查文件夹是否有病毒（详见日志）。\n\n如果您确定它是干净的，请在每个文件夹内创建一个名为not_a_virus.txt的文件。"

// Status
STR_CLOSE_SNAPSHOT      = "(点击此处停止仿真)"
STR_EMPTYDRP            = "连接到互联网以下载驱动包或将解包的驱动程序放在以下文件夹中"
STR_CLOSE_DRPEXT        = "(点击此处返回到默认文件夹)"
STR_NOUPDATES           = "驱动是最新的"
STR_INITIALIZING        = "初始化..."

// Progressbar
STR_INST_EXTRACT        = "解压中... %d%% (第1阶段/2)"
STR_INST_INSTALL        = "安装中... (第2阶段/2)"
STR_INST_OK             = "成功安装"
STR_INST_REBOOT         = "成功安装(系统需要重启)"
STR_INST_FAILED         = "安装失败，错误 "

STR_INST_INSTALLING     = "安装中... "
STR_INST_COMPLITED      = "安装完成"
STR_INST_COMPLITED_RB   = "安装完成(系统需要重启)"
STR_INST_CLOSE          = "(点击这里隐藏已安装的驱动程序)"

STR_EXTR_EXTRACTING     = "解压中... "
STR_EXTR_OK             = "解压成功"
STR_EXTR_FAILED         = "解压失败，错误 "

STR_INST_STOPPING       = "安装停止"
STR_INDEXING            = "索引..."
STR_INDEXLZMA           = "压缩索引..."
STR_OF                  = " 共 "

STR_RESTOREPOINT        = "创建还原点"
STR_RESTOREPOINT_H      = "创建还原点，以便能够将系统回滚到更早的状态，以防出现问题(Ctrl+P)。\n\n提示：右键单击此按钮打开上下文菜单。"
STR_REST_SCHEDULE       = "计划创建一个还原点"
STR_REST_ROLLBACK       = "回滚到现有还原点..."
STR_REST_SYSPROPS		= "打开系统属性..."
STR_REST_CREATING       = "创建还原点..."
STR_REST_CREATED        = "已创建还原点"
STR_REST_FAILED         = "创建还原点失败"
STR_RESTOREPOINTS_DISABLED = "系统还原已禁用"

STR_INST_QUIT_TITLE     = "取消"
STR_INST_QUIT_MSG       = "你确定要中断安装吗？"
STR_HINT_STOPINST       = "点击此处取消安装。"
STR_HINT_STOPEXTR       = "点击此处停止解压。"
STR_HINT_DRIVER         = "按住Ctrl键将已安装的驱动程序与可用的驱动程序进行比较。\n按空格键键以显示有关备用驱动程序的信息。"

STR_SYS_WINVER          = "Windows 版本"
STR_SYS_32              = "32-位"
STR_SYS_64              = "64-位"
STR_SYS_DEVICEMNG       = "设备管理器"
STR_SYS_DISINSTALL      = "禁用安装"
STR_SYS_DISRESTPNT      = "禁用还原点"

// Update
STR_UPD_DIALOG_TITLE    = "检查更新"
STR_UPD_DIALOG_MSG      = "您是否希望在线启用新版本的驱动程序包和应用程序？"
STR_UPD_DIALOG_INDEX    = "你想下载最新的索引，以便确定你需要下载哪个驱动包？"

STR_UPD_TITLE           = "更新"
STR_UPD_SELECTION       = "选择"
STR_UPD_BTN_ALL         = "全选"
STR_UPD_BTN_NONE        = "清空"
STR_UPD_BTN_NETWORK     = "仅网络"
STR_UPD_BTN_THISPC      = "仅检查本机需要的"
STR_UPD_BTN_THISPC_H    = "为了能够确定你需要哪些驱动包，你必须首先下载索引。"
STR_UPD_OPTIONS         = "选项"
STR_UPD_ONLYUPDATES     = "仅显示更新，隐藏缺少的驱动包"
STR_UPD_KEEPSEEDING     = "在下载完成后继续做种"
STR_UPD_TOTALSIZE       = "总计下载大小: %d MB"
STR_UPD_TOTALAVAIL      = "总计可用空间: %d MB"
STR_UPD_BTN_OK          = "确定"
STR_UPD_BTN_CANCEL      = "取消"
STR_UPD_BTN_ACCEPT      = "接受"
STR_UPD_COL_NAME        = "驱动包"
STR_UPD_COL_SIZE        = "大小"
STR_UPD_COL_PER         = "%"
STR_UPD_COL_NEW         = "更新"
STR_UPD_COL_CUR         = "当前"
STR_UPD_COL_THISPC      = "用于本机?"
STR_UPD_WEBSTATUS       = " (互联网)"
STR_UPD_YES             = "是"
STR_UPD_NO              = "否"
STR_UPD_UNKNOWN         = "未知"
STR_UPD_MISSING         = "丢失"
STR_UPD_BYTES           = "字节"
STR_UPD_KB              = "KB"
STR_UPD_MB              = "MB"
STR_UPD_GB              = "GB"
STR_UPD_SEC             = "/s"
STR_UPD_TSEC            = "秒钟"
STR_UPD_TMIN            = "分钟"
STR_UPD_THOUR           = "小时"
STR_UPD_TDAY            = "天"
STR_UPD_BASEFILES       = "应用程序和索引"
STR_UPD_APP             = "应用程序"
STR_UPD_INDEXES         = "索引"
STR_UPD_UPDATEHINT1     = "提示"
STR_UPD_UPDATEHINT2     = "您必须先更新基础才能使用此功能。"

// Update hint
STR_UPD_CHECKING        = "检查更新"
STR_UPD_AVAIL1          = "有可用更新: SDI R%d"
STR_UPD_AVAIL2          = "有可用更新: %d 驱动包"
STR_UPD_AVAIL3          = "有可用更新: SDI R%d 和 %d 驱动包"
STR_UPD_START           = "(点击此处开始下载)"
STR_UPD_PROGRES         = "已下载 %s /总计 %s (%d%%)"
STR_UPD_MODIFY          = "(点击此处选择更新)"
STR_UPD_CHECKINGFILES   = "Checking files %s of %s (%d%%)"

STR_DWN_DOWNLOADED      = "已下载"
STR_DWN_DOWNLOADED_F    = "%s /总计 %s (%d%%)"
STR_DWN_UPLOADED        = "已上传"
STR_DWN_ELAPSED         = "已用时间"
STR_DWN_REMAINING       = "剩余时间"
STR_DWN_SEEDING         = "做种 %s (%s)"
STR_DWN_MODIFY          = "(点击此处停止)"
STR_DWN_CLOSING         = "关闭会话"

STR_DWN_STATUS          = "状态"
STR_DWN_ERROR           = "错误"
STR_DWN_DOWNLOADSPEED   = "下载速度"
STR_DWN_UPLOADSPEED     = "上传速度"

STR_DWN_SEEDS_F         = "已连接 %d /总计 %d"
STR_DWN_SEEDS           = "种子"
STR_DWN_PEERS           = "用户"
STR_DWN_WASTED          = "已丢弃"
STR_DWN_WASTED_F        = "%s (%s 校验失败)"

STR_DWN_ERRSES          = "无法启动更新会话"
STR_DWN_ERRTOR          = "无法启动种子文件"

STR_TR_ST0              = "排队检查"
STR_TR_ST1              = "检查文件"
STR_TR_ST2              = "下载元数据"
STR_TR_ST3              = "下载文件"
STR_TR_ST4              = "已完成"
STR_TR_ST5              = "做种中"
STR_TR_ST6              = "分配空间"
STR_TR_ST7              = "检查数据"
STR_TR_ST8              = "移动文件"

// Options dialog
STR_OPTION_TITLE        = "选项"
STR_OPTION_VIEW_TAB     = "视图"
STR_OPTION_UPDATES_TAB  = "更新"
STR_OPTION_PATH_TAB     = "路径"
STR_OPTION_ADVANCED_TAB = "高级"
STR_OPTION_OK_BUTTON    = STR_UPD_BTN_OK
STR_OPTION_CANCEL_BUTTON= STR_UPD_BTN_CANCEL

// View tab
STR_OPTION_DRPNAMES     = "驱动包名称"
STR_OPTION_HIDE_NAMES   = "不显示驱动包名称"
STR_OPTION_SHOW_RIGHT   = "在右侧显示驱动包名称"
STR_OPTION_SHOW_ABOVE   = "在上面显示驱动包名称"
STR_OPTION_SCALLING     = "界面比例"
STR_OPTION_SCALLING_H   = ""
STR_OPTION_SCALLING_SML = "小"
STR_OPTION_SCALLING_BIG = "大"
STR_OPTION_SCALLING_RST = "复位"
STR_OPTION_HINT         = "提示"
STR_OPTION_HINT_LABEL   = "以毫秒为单位延迟"

// Updates tab
STR_OPTION_CHECKUPDATES = "不检查新版本的应用程序和驱动包"
STR_OPTION_ONLYUPDATES  = STR_UPD_ONLYUPDATES
STR_OPTION_TORRENT      = "种子"
STR_OPTION_PORT         = "端口"
STR_OPTION_MAX_CON      = "最大连接数(0 表示无限制)"
STR_OPTION_MAX_DOWNLOAD = "最大下载速度 KB/s (0 表示无限制)"
STR_OPTION_MAX_UPLOAD   = "最大上传速度 KB/s (0 表示无限制)"
STR_OPTION_TORRENT_URL  = "种子 URL （需要重启程序）"

// Paths tab
STR_OPTION_DIR_DRIVERS  = "驱动"
STR_OPTION_DIR_INDEXES  = "索引"
STR_OPTION_DIR_INDEXESH = "索引(人类可读)"
STR_OPTION_DIR_DATA     = "主题和翻译"
STR_OPTION_DIR_LOGS     = "日志文件"

// Advanced tab
STR_OPTION_CMD          = "命令行"
STR_OPTION_CMD_LABEL    = "您可以定义在指定操作完成后通过CMD执行的命令。"
STR_OPTION_CMD_FINISH   = "安装后"
STR_OPTION_CMD_FINISHRB = "安装后(需要重启)"
STR_OPTION_CMD_FINISHDN = "下载后"
STR_OPTION_CONSOLE      = "显示控制台窗口"

// Patreon
STR_PATREON1             = "SDI由志愿者利用业余时间开发。如果您喜欢这个软件，请在Patreon支持我们。"
STR_PATREON2             = "(点击这里打开Patreon页面)"
STR_PATREON_H            = ""

// Welcome
STR_WELCOME_TITLE        = "Snappy Driver Installer"
STR_WELCOME_SUBTITLE     = "欢迎使用 Snappy Driver Installer"
STR_WELCOME_INTRO        = "你在开始之前，需要下载驱动包或索引。选择以下选项之一以开始下载。更新栏会让你了解下载的状态。"
STR_WELCOME_INTRO2       = "注意：可以在主程序窗口顶部左侧的系统菜单上找到外部工具。"
STR_WELCOME_BUTTON1      = "下载所有驱动包"
STR_WELCOME_BUTTON1_DESC = "获取整个驱动包集合。这是一个大的下载，根据可用性和互联网的速度会花一小时到一天的时间。完成后，你将拥有一切需要不在需要网络。如果你是一名技术人员，这是你想要的选项。"
STR_WELCOME_BUTTON2      = "仅下载网络驱动"
STR_WELCOME_BUTTON2_DESC = "获取最新的局域网、无线局域网和无线网络驱动。这允许你快速把任何 PC 连到网络，需要相对较小的下载。"
STR_WELCOME_BUTTON3      = "仅下载索引"
STR_WELCOME_BUTTON3_DESC = "这允许你扫描你的 PC 以查看哪些驱动需要重新安装或更新。下载只需要几分钟，但所需的驱动包需要下载时，你需要互联网连接。如果你是普通用户，这是你想要的选项。"
STR_WELCOME_CLOSE        = "关闭"

// USB Wizard - page 1
STR_USBWIZ_TITLE         = "创建一个 USB 驱动盘"
STR_USBWIZ_SPACEREQ      = "所需空间:"
STR_USBWIZ_SPACEAVAIL    = "可用空间:"
STR_USBWIZ_PAGE1_DESC    = "此向导将帮助您创建包含 Snappy Driver Installer 和所选的文件的便携式 USB 驱动盘。\n\n文件将复制到所选设备的根目录下。您应该确保该设备具有足够的容量来存储所需的文件。首先会给出您选项可清除设备。"

// USB Wizard - page 2
STR_USBWIZ_PAGE2_TITLE   = "目标驱动器"
STR_USBWIZ_PAGE2_SUBTITLE= "选择一个可移动驱动器。"
STR_USBWIZ_PAGE2_DESC    = "Snappy Driver Installer 将安装到所选的可移动驱动器的根目录。现在插入您的 USB 驱动器。"
STR_USBWIZ_PAGE2_DRIVE   = "目标可移动驱动器:"
STR_USBWIZ_PAGE2_CLEAR   = "清除选定驱动器"
STR_USBWIZ_PAGE2_DELETE  = "删除文件"
STR_USBWIZ_PAGE2_DELETEDESC = "删除驱动器上的所有文件和文件夹。"
STR_USBWIZ_PAGE2_FORMAT  = "快速格式化"
STR_USBWIZ_PAGE2_FORMATDESC = "执行驱动器的快速格式化。"
STR_USBWIZ_PAGE2_DELCONF = "清除可移动驱动器"
STR_USBWIZ_PAGE2_DELCONF1= "您将要从可移动驱动器删除所有数据"
STR_USBWIZ_PAGE2_DELCONF2= "您确定想要这样做吗？"

// USB Wizard - page 3
STR_USBWIZ_PAGE3_TITLE   = "驱动包"
STR_USBWIZ_PAGE3_SUBTITLE= "选择要包括哪些驱动包和索引。"
STR_USBWIZ_PAGE3_SELECT  = "选择驱动包，包括:"
STR_USBWIZ_PAGE3_ALLPACKS= "所有驱动包和索引"
STR_USBWIZ_PAGE3_NETWORK = "网络驱动包和索引"
STR_USBWIZ_PAGE3_SELECTED= "所选驱动包和索引"
STR_USBWIZ_PAGE3_NOPACKS = "没有驱动包"
STR_USBWIZ_PAGE3_ADDPATH = "指定额外的驱动程序目录"
STR_USBWIZ_PAGE3_INDEXES = "包括联机索引"

// USB Wizard - page 4
STR_USBWIZ_PAGE4_TITLE   = "环境"
STR_USBWIZ_PAGE4_SUBTITLE= "选择要包括的其他项目。"
STR_USBWIZ_PAGE4_LANGS   = "语言"
STR_USBWIZ_PAGE4_ALLLANG = "包括所有的语言"
STR_USBWIZ_PAGE4_CURLANG = "当前语言"
STR_USBWIZ_PAGE4_THEMES  = "主题"
STR_USBWIZ_PAGE4_ALLTHEME= "包括所有的主题"
STR_USBWIZ_PAGE4_CURTHEME= "当前主题"
STR_USBWIZ_PAGE4_DEFTHEME= "默认主题"
STR_USBWIZ_PAGE4_CONFIG  = "配置"
STR_USBWIZ_PAGE4_EXPERT  = "启用专家模式"
STR_USBWIZ_PAGE4_NOUPD   = "不检查更新"
STR_USBWIZ_PAGE4_NOSNAP  = "不创建快照"
STR_USBWIZ_PAGE4_NOLOG   = "不创建日志文件"
STR_USBWIZ_PAGE4_INCAUTO = "包括 autorun.inf 和 SDI_auto.bat"
STR_USBWIZ_PAGE4_EXESIZE = "可执行文件的大小:"

// USB Wizard - page 5
STR_USBWIZ_PAGE5_TITLE   = "准备开始"
STR_USBWIZ_PAGE5_DESC    = "我们有我们需要的所有信息。当您单击完成按钮时将开始这一进程。"

// USB Wizard - progress
STR_USBWIZ_PROGR_TITLE    = "创建一个 USB 驱动盘"
STR_USBWIZ_PROGR_COPYING  = "复制文件"
STR_USBWIZ_PROGR_DELETING = "从可移动驱动器中删除文件"
