STR_TRANSLATORS         = "«Latinissimus»"
STR_EXTR_EXTRACTING           = "Entpackvorgang..."
STR_EXTR_OK                   = "Entpacken erfolgreich"
STR_EXTR_FAILED               = "Entpacken fehlgeschlagen, Fehler"

STR_INST_STOPPING             = "Installation abgebrochen"
STR_INDEXING                  = "Indexierungsvorgang..."
STR_INDEXLZMA                 = "Indizes werden gepackt..."
STR_OF                        = "von"

STR_RESTOREPOINT        = "Wiederherstellungspunkt erstellen"
STR_RESTOREPOINT_H      = "Einen Wiederherstellungspunkt wird erstellt, um das System auf einen früheren Zeitpunkt zurückstellen zu können, falls etwas schief geht (Strg+P).\n\nHinweis: Ein Rechtsklick auf diese Schaltfläche zeigt das Kontextmenü an."
STR_REST_SCHEDULE       = "Erstellen eines Wiederherstellungspunktes planen"
STR_REST_ROLLBACK       = "Auf einen bestehenden Wiederherstellungspunkt zurücksetzen..."
STR_REST_SYSPROPS		= "Systemeigenschaften"
STR_SYSPROPS_ADV              = "Erweiterte Systemeinstellungen"
STR_REST_CREATING       = "Wiederherstellungspunkt wird erstellt..."
STR_REST_CREATED        = "Wiederherstellungspunkt erfolgreich erstellt"
STR_REST_FAILED         = "Wiederherstellungspunkt konnte nicht erstellt werden"
STR_RESTOREPOINTS_DISABLED = "Wiederherstellungspunkte sind deaktiviert"

STR_INST_QUIT_TITLE     = "Abbrechen"
STR_INST_QUIT_MSG       = "Soll die Installation wirklich abgebrochen werden?"
STR_HINT_STOPINST       = "Hier klicken, um die Installation abzubrechen."
STR_HINT_STOPEXTR       = "Hier klicken um den Entpackvorgang abzubrechen."
STR_HINT_DRIVER         = "Strg-Taste drücken, um den installierten Treiber mit den verfügbaren Treibern gegenüberzustellen.\nLeertaste drücken, um die Angaben der alternativen Treiber anzuzeigen."

STR_SYS_WINVER          = "Windows-Version"
STR_SYS_32              = "32 Bit"
STR_SYS_64              = "64 Bit"
STR_SYS_DEVICEMNG       = "Gerätemanager"
STR_SYS_DISINSTALL      = "Installation deaktivieren"
STR_SYS_DISRESTPNT      = "Wiederherstellungspunkt-Erstellung deaktivieren"

// Update
STR_UPD_DIALOG_TITLE    = "Aktualisierungsprüfung"
STR_UPD_DIALOG_MSG      = "Soll die automatische Online-Prüfung auf neue Versionen der Treiberpakete und auf aktualisierte Versionen der Anwendung aktiviert werden?"
STR_UPD_DIALOG_INDEX    = "Sollen die neusten Indizes heruntergeladen werden, damit festgelegt werden kann, welche Treiberpakete heruntergeladen werden müssen?"

STR_UPD_TITLE           = "Aktualisierung"
STR_UPD_SELECTION       = "Auswahl"
STR_UPD_BTN_ALL         = "Alles anwählen"
STR_UPD_BTN_NONE        = "Alles abwählen"
STR_UPD_BTN_NETWORK     = "Nur Netzwerk"
STR_UPD_BTN_THISPC      = "Nur für diesen PC"
STR_UPD_BTN_THISPC_H    = "Zum Bestimmen der erforderlichen Treiberpakete, müssen die Indizes vorab heruntergeladen werden."
STR_UPD_OPTIONS         = "Optionen"
STR_UPD_ONLYUPDATES     = "Nur Aktualisierungen ohne fehlende Pakete anzeigen"
STR_UPD_KEEPSEEDING           = "Seeding nach dem Herunterladen fortsetzen"
STR_UPD_TOTALSIZE       = "Gesamte Herunterladegröße: %d MB"
STR_UPD_TOTALAVAIL      = "Verfügbare Speicherkapazität: %d MB"
STR_UPD_BTN_OK          = "OK"
STR_UPD_BTN_CANCEL      = "Abbrechen"
STR_UPD_BTN_ACCEPT      = "Annehmen"
STR_UPD_COL_NAME        = "Treiberpaket"
STR_UPD_COL_SIZE        = "Größe"
STR_UPD_COL_PER         = "%"
STR_UPD_COL_NEW         = "Neu"
STR_UPD_COL_CUR         = "Aktuell"
STR_UPD_COL_THISPC      = "Für diesen PC?"
STR_UPD_WEBSTATUS             = "(Internet)"
STR_UPD_YES             = "Ja"
STR_UPD_NO              = "Nein"
STR_UPD_UNKNOWN         = "Unbekannt"
STR_UPD_MISSING         = "Fehlt"
STR_UPD_BYTES           = "Byte"
STR_UPD_KB              = "KB"
STR_UPD_MB              = "MB"
STR_UPD_GB              = "GB"
STR_UPD_SEC             = "/s"
STR_UPD_TSEC            = "Sekunden"
STR_UPD_TMIN            = "Minuten"
STR_UPD_THOUR           = "Stunden"
STR_UPD_TDAY            = "Tage"
STR_UPD_BASEFILES       = "Anwendung+Indizes"
STR_UPD_APP             = "Anwendung"
STR_UPD_INDEXES         = "Indizes"
STR_UPD_UPDATEHINT1     = "Hinweis"
STR_UPD_UPDATEHINT2     = "Die Basis muss aktualisiert werden, bevor diese Funktion angewendet werden kann."

// Update hint
STR_UPD_CHECKING        = "Prüfung auf Aktualisierungen"
STR_UPD_AVAIL1          = "Neue Version ist verfügbar: SDI R%d"
STR_UPD_AVAIL2          = "Aktualisierungen sind verfügbar: %d Treiberpaket(e)"
STR_UPD_AVAIL3          = "Aktualisierungen sind verfügbar: SDI R%d und %d Treiberpaket(e)"
STR_UPD_START           = "(Hier klicken, um das Herunterladen auszulösen)"
STR_UPD_PROGRES         = "Heruntergeladen %s von %s (%d%%)"
STR_UPD_MODIFY          = "(Hier klicken, um Aktualisierungen auszuwählen)"
STR_UPD_CHECKINGFILES         = "%s von %s Dateien werden geprüft (%d%%)"

STR_DWN_DOWNLOADED      = "Heruntergeladen"
STR_DWN_DOWNLOADED_F    = "%s von %s (%d%%)"
STR_DWN_UPLOADED        = "Hochgeladen"
STR_DWN_ELAPSED         = "Verstrichene Zeit"
STR_DWN_REMAINING       = "Restzeit"
STR_DWN_SEEDING         = "Seeding %s (%s)"
STR_DWN_MODIFY          = "(Hier klicken zum Abbrechen)"
STR_DWN_CLOSING         = "Sitzung wird abgeschlossen"

STR_DWN_STATUS          = "Status"
STR_DWN_ERROR           = "Fehler"
STR_DWN_DOWNLOADSPEED   = "Herunterladerate"
STR_DWN_UPLOADSPEED     = "Hochladerate"

STR_DWN_SEEDS_F         = "%d von %d verbunden"
STR_DWN_SEEDS           = "Seeds"
STR_DWN_PEERS           = "Peers"
STR_DWN_WASTED          = "Verschwendet"
STR_DWN_WASTED_F        = "%s (%s Hashfehler)"

STR_DWN_ERRSES          = "Fehler beim Starten der Aktualisierungssitzung"
STR_DWN_ERRTOR          = "Fehler beim Starten des Torrent"

STR_TR_ST0              = "In der Überprüfungswarteschlange"
STR_TR_ST1              = "Dateien werden überprüft"
STR_TR_ST2              = "Metadaten werden heruntergeladen"
STR_TR_ST3              = "Dateien werden heruntergeladen"
STR_TR_ST4              = "Abgeschlossen"
STR_TR_ST5              = "Seeding"
STR_TR_ST6              = "Speicherplatz wird zugewiesen"
STR_TR_ST7              = "Fortsetzungsdaten werden geprüft"
STR_TR_ST8              = "Daten werden übertragen"

// Options dialog
STR_OPTION_TITLE        = "Optionen"
STR_OPTION_VIEW_TAB     = "Ansicht"
STR_OPTION_UPDATES_TAB  = "Aktualisierungen"
STR_OPTION_PATH_TAB     = "Pfade"
STR_OPTION_ADVANCED_TAB = "Erweitert"
STR_OPTION_OK_BUTTON    = STR_UPD_BTN_OK
STR_OPTION_CANCEL_BUTTON      = STR_UPD_BTN_CANCEL

// View tab
STR_OPTION_DRPNAMES           = "Treiberpaketname"
STR_OPTION_HIDE_NAMES         = "Nicht anzeigen"
STR_OPTION_SHOW_RIGHT         = "Rechts anzeigen"
STR_OPTION_SHOW_ABOVE         = "Oben anzeigen"
STR_OPTION_SCALLING           = "Anzeigeskalierung"
STR_OPTION_SCALLING_H         = "Oberflächenelemente vergrößern oder verkleinern"
STR_OPTION_SCALLING_SML       = "Klein"
STR_OPTION_SCALLING_BIG = "Groß"
STR_OPTION_SCALLING_RST = "Zurücksetzen"
STR_OPTION_HINT         = "Hinweis"
STR_OPTION_HINT_LABEL   = "Verzögerung in Millisekunden"

// Updates tab
STR_OPTION_CHECKUPDATES = "Nicht auf neue Versionen prüfen"
STR_OPTION_ONLYUPDATES  = STR_UPD_ONLYUPDATES
STR_OPTION_TORRENT      = "Torrent"
STR_OPTION_PORT         = "Anschluss"
STR_OPTION_MAX_CON      = "Max. Verbindungen (0 - unbegrenzt)"
STR_OPTION_MAX_DOWNLOAD = "Max. Herunterladerate in KB/s (0:unbegrenzt)"
STR_OPTION_MAX_UPLOAD   = "Max. Hochladerate in KB/s (0:unbegrenzt)"
STR_OPTION_TORRENT_URL  = "Torrent URL (Programmneustart erforderlich)"

// Paths tab
STR_OPTION_DIR_DRIVERS  = "Treiber"
STR_OPTION_DIR_INDEXES  = "Indizes"
STR_OPTION_DIR_INDEXESH = "Indizes (menschenlesbar)"
STR_OPTION_DIR_DATA     = "Oberflächendesigns (Themen) und Sprachdateien"
STR_OPTION_DIR_LOGS     = "Protokolldateien"

// Advanced tab
STR_OPTION_CMD          = "Konsolebefehle"
STR_OPTION_CMD_LABEL    = "Es können Konsolebefehle definiert werden, die nach Abschluß bestimmter Operationen ausgeführt werden."
STR_OPTION_CMD_FINISH   = "Nach der Installation"
STR_OPTION_CMD_FINISHRB = "Nach der Installation (Systemneustart erforderlich)"
STR_OPTION_CMD_FINISHDN = "Nach dem Herunterladen"
STR_OPTION_CONSOLE      = "Eingabeaufforderungskonsole anzeigen"

// Patreon
STR_PATREON1             = "SDI wird von Freiwilligen in ihrer Freizeit entwickelt. Bitte unterstützen Sie uns auf Patreon."
STR_PATREON2             = "(Hier klicken, um die Patreon Webseite zu besuchen)"
STR_PATREON_H            = ""

// Welcome
STR_WELCOME_TITLE        = "Snappy Driver Installer"
STR_WELCOME_SUBTITLE     = "Willkommen zu Snappy Driver Installer"
STR_WELCOME_INTRO        = "Vor Beginn, müssen Treiberpakete oder Indizes heruntergeladen werden. Eine der folgenden Optionen muss gewählt werden, um das Herunterladen auszulösen. Der Fortschrittsbalken zeigt den Herunterladestatus."
STR_WELCOME_INTRO2       = "Hinweis: Weitere Programmoptionen sind im Hauptmenü oben links im Hauptfenster der Anwendung zu finden."
STR_WELCOME_BUTTON1      = "Alle Treiberpakete herunterladen"
STR_WELCOME_BUTTON1_DESC = "Die volle Treiberpaketsammlung ist sehr umfangreich und das Herunterladen kann - abhängig von der Verfügbarkeit und der Internetgeschwindigkeit - zwischen einer Stunde und einem ganzen Tag dauern. Danach stehen alle Treiberpakete offline zur Verfügung. Dies ist die ideale Option für Unterstützungstechniker."
STR_WELCOME_BUTTON2      = "Nur Netzwerktreiber herunterladen"
STR_WELCOME_BUTTON2_DESC = "Es werden ausschliesslich die aktuellen LAN, WLAN, and WiFi Treiber heruntergeladen. Dies ist ein relativ kleines Paket, mit dem ein PC rasch online gebracht werden kann."
STR_WELCOME_BUTTON3      = "Nur Indizes herunterladen"
STR_WELCOME_BUTTON3_DESC = "Indizes können rasch heruntergeladen werden und dienen zum Feststellen allfälliger auf einen PC zu installierenden oder zu aktualisierenden Treiber, wobei zum Herunterladen der Treiber eine Internetverbindung erforderlich ist. Dies ist die geeignete Option für Gelegenheitsnutzer."
STR_WELCOME_CLOSE        = "Beenden"

// USB Wizard - page 1
STR_USBWIZ_TITLE         = "USB-Laufwerk erstellen"
STR_USBWIZ_SPACEREQ      = "Benötigter Platz:"
STR_USBWIZ_SPACEAVAIL    = "Verfügbarer Platz:"
