//Modified 24.07.2016
//e39
THEME_NAME              = "Lite"
BUTTON_BITMAP_UNCHECKED_H   = "lite\unc16.webp"
ITEM_BITMAP_CHECKED         = "lite\c23.webp"
ITEM_BITMAP_CHECKED_H       = "lite\c23.webp"
ITEM_BITMAP_UNCHECKED       = "lite\unc23.webp"
ITEM_BITMAP_UNCHECKED_H     = "lite\unc23.webp"

// Buttons on left panel
BUTTON_INSIDE_COLOR      = MAINWND_INSIDE_COLOR
BUTTON_OUTLINE_COLOR     = 0xFFFFFF
BUTTON_OUTLINE_ROUND     = 0
BUTTON_INSIDE_COLOR_H    = 0xFFAF17

// Driver list
DRVLIST_OFSX             = 217
DRVLIST_OFSY             = 1
DRVLIST_INSIDE_COLOR     = 0xFFFFFF
DRVLIST_OUTLINE_ROUND    = 0
DRVLIST_OUTLINE_WIDTH    = 1
DRVLIST_OUTLINE_COLOR    = 0xFFFFFF

// Driver items
DRVITEM_WX               = -20
DRVITEM_WY               = 40
DRVITEM_OFSX             = 15
DRVITEM_OFSY             = 15
DRVITEM_LINE_INTEND      = 25
DRVITEM_LINE_COLOR       = 0xA4A4A4
DRVITEM_LINE_WIDTH       = 2
DRVITEM_DIST_Y0          = 39
DRVITEM_DIST_Y1          = DRVITEM_DIST_Y0
DRVITEM_DIST_Y2          = 10

// Driver item content
ITEM_CHECKBOX_SIZE       = 23
ITEM_EXPAND_UP           = "lite\downup.webp"
ITEM_EXPAND_UP_H         = "lite\downup.webp"
ITEM_EXPAND_DOWN         = "lite\downup.webp"
ITEM_EXPAND_DOWN_H       = "lite\downup.webp"

// Driver item (generic style)
DRVITEM_INSIDE_COLOR     = 0xFFFFFF
DRVITEM_OUTLINE_COLOR    = 0xC4C4C4
DRVITEM_OUTLINE_ROUND    = 0
DRVITEM_INSIDE_COLOR_H   = 0xfff7e9
DRVITEM_OUTLINE_COLOR_H  = 0xC4C4C4

// BETTER_NEW
DRVITEM_INSIDE_COLOR_BN     = 0xFFFFFF
DRVITEM_INSIDE_COLOR_BN_H     = 0xFFF9EF
DRVITEM_TEXT2_COLOR_BN      = 0xCC8500

// SAME_NEW
DRVITEM_INSIDE_COLOR_SN     = DRVITEM_INSIDE_COLOR_BN
DRVITEM_TEXT2_COLOR_SN      = DRVITEM_TEXT2_COLOR_BN

// BETTER_CUR
DRVITEM_INSIDE_COLOR_BC     = DRVITEM_INSIDE_COLOR_BN
DRVITEM_TEXT2_COLOR_BC      = DRVITEM_TEXT2_COLOR_BN

// BETTER_OLD
DRVITEM_INSIDE_COLOR_BO     = DRVITEM_INSIDE_COLOR_BN
DRVITEM_TEXT2_COLOR_BO      = DRVITEM_TEXT2_COLOR_BN

// MISSING
DRVITEM_INSIDE_COLOR_MS     = 0xE1FECE
DRVITEM_INSIDE_COLOR_MS_H   = 0xEBFFDE
DRVITEM_TEXT2_COLOR_MS      = 0x3A9000

// NOT-FOUND,INSTELLED_UNKNOWN
DRVITEM_INSIDE_COLOR_NU     = 0x99FFFF

// NOT-FOUND,INSTALLED_STANDARD
DRVITEM_INSIDE_COLOR_NS     = 0xEEEEEE

// Driver installed
DRVITEM_INSIDE_COLOR_D1     = PROGR_INSIDE_COLOR
DRVITEM_INSIDE_COLOR_D1_H   = 0x91E658
DRVITEM_OUTLINE_WIDTH_D1    = 0
DRVITEM_OUTLINE_WIDTH_D1_H  = 0

// Driver installing
DRVITEM_INSIDE_COLOR_D0     = DRVITEM_INSIDE_COLOR_MS
DRVITEM_OUTLINE_COLOR_D0    = DRVITEM_INSIDE_COLOR_MS
DRVITEM_INSIDE_COLOR_D0_H   = DRVITEM_INSIDE_COLOR_MS
DRVITEM_OUTLINE_COLOR_D0_H  = DRVITEM_INSIDE_COLOR_MS

// Driver installed (reboot required)
DRVITEM_INSIDE_COLOR_D2_H   = 0x55CDFF
DRVITEM_INSIDE_COLOR_D2     = 0x2AC0FF
DRVITEM_OUTLINE_WIDTH_D2    = 0
DRVITEM_OUTLINE_WIDTH_D2_H  = 0

// Driver installation error
DRVITEM_INSIDE_COLOR_DE     = 0x0033D9
DRVITEM_INSIDE_COLOR_DE_H   = 0x1748E9
DRVITEM_OUTLINE_WIDTH_DE    = 0
DRVITEM_OUTLINE_WIDTH_DE_H  = 0

// No updates
DRVITEM_INSIDE_COLOR_IU     = BUTTON_INSIDE_COLOR
DRVITEM_INSIDE_COLOR_IU_H   = BUTTON_INSIDE_COLOR_H
DRVITEM_TEXT2_COLOR_IU      = 0xFFFFFF
DRVITEM_OUTLINE_WIDTH_IU    = 1
DRVITEM_OUTLINE_COLOR_IU    = BUTTON_INSIDE_COLOR
DRVITEM_OUTLINE_WIDTH_IU_H  = 1
DRVITEM_OUTLINE_COLOR_IU_H  = BUTTON_INSIDE_COLOR_H

// Info (indexing,snapshot,installation)
DRVITEM_INSIDE_COLOR_IF     = 0xB54B8C
DRVITEM_INSIDE_COLOR_IF_H   = 0xBB5995
DRVITEM_TEXT2_COLOR_IF      = 0xFFFFFF
DRVITEM_OUTLINE_COLOR_IF    = 0xB54B8C
DRVITEM_OUTLINE_COLOR_IF_H  = 0xBB5995

// Patreon
DRVITEM_INSIDE_COLOR_PT     = 0x484848
DRVITEM_INSIDE_COLOR_PT_H   = 0x555555
DRVITEM_OUTLINE_WIDTH_PT    = 1
DRVITEM_OUTLINE_WIDTH_PT_H  = 1
DRVITEM_OUTLINE_COLOR_PT    = DRVITEM_INSIDE_COLOR_PT
DRVITEM_OUTLINE_COLOR_PT_H  = DRVITEM_INSIDE_COLOR_PT_H
DRVITEM_TEXT1_COLOR_PT      = 0xFFFFFF
DRVITEM_TEXT2_COLOR_PT      = 0xFFFFFF
