//Modified 02.09.2016
//e39
THEME_NAME              = "Atardecer"
PANEL10_WX               = 177
PANEL10_WY               = 32
PANEL10_OFSX             = -184
PANEL10_OFSY             = 8

// Panel, selectnone button
PANEL11_WY               = PANEL10_WY
PANEL11_OFSX             = PANEL10_OFSX
PANEL11_OFSY             = 46

// Panel, install
PANEL2_OFSX              = 15
PANEL2_OFSY              = 15
PANEL2_WX                = -1
PANEL2_WY                = 29
PANEL2_INSIDE_COLOR      = 0xFF000000
PANEL2_OUTLINE_WIDTH     = 0
PANEL2_BITMAP_FILENAME   = ""

// Panel, logo
PANEL13_OFSX             = 15
PANEL13_OFSY             = 15
PANEL13_WX               = 202
PANEL13_WY               = 51
PANEL13_INSIDE_COLOR     = 0xFF000000
PANEL13_OUTLINE_COLOR    = 0xFFFFFF
PANEL13_OUTLINE_WIDTH    = 0
PANEL13_BITMAP_FILENAME  = "atardecer\sdi.webp"


// Panel, lang_theme
PANEL3_OFSX              = 12
PANEL3_OFSY              = 100
PANEL3_OUTLINE_WIDTH     = 0
PANEL3_WX                = 209

// Panel, actions
PANEL4_OFSX              = 12
PANEL4_OFSY              = 215
PANEL4_WX                = 209
PANEL4_WY                = 22
PANEL4_OUTLINE_WIDTH     = 0
PANEL4_OUTLINE_ROUND     = 0

// Panel, filters (found)
PANEL5_OFSX              = 16
PANEL5_OFSY              = 340
PANEL5_WX                = 201
PANEL5_WY                = 22
PANEL5_OUTLINE_ROUND     = 0
PANEL5_OUTLINE_WIDTH     = 1

// Panel, filters (not found)
PANEL6_WX                = PANEL5_WX
PANEL6_WY                = PANEL5_WY
PANEL6_OFSX              = PANEL5_OFSX
PANEL6_OFSY              = 512
PANEL6_OUTLINE_WIDTH     = PANEL5_OUTLINE_WIDTH
PANEL6_OUTLINE_ROUND     = PANEL5_OUTLINE_ROUND

// Panel, filters (special)
PANEL7_WX                = PANEL5_WX
PANEL7_WY                = 0
PANEL7_OFSX              = PANEL5_OFSX
PANEL7_OFSY              = 567
PANEL7_OUTLINE_WIDTH     = PANEL5_OUTLINE_WIDTH
PANEL7_OUTLINE_ROUND     = PANEL5_OUTLINE_ROUND

// Panel, revision
PANEL8_OFSY              = 67
PANEL8_OFSX              = 11
PANEL8_WX                = 147
PANEL8_OUTLINE_WIDTH     = 0

// Items on left panel
PNLITEM_WY               = 22

// Checkboxes on left panel
BUTTON_BITMAP_CHECKED       = "atardecer\checkedorange.webp"
BUTTON_BITMAP_CHECKED_H     = "atardecer\checkedorange.webp"
BUTTON_BITMAP_UNCHECKED     = "atardecer\uncheckedwhite.webp"
BUTTON_BITMAP_UNCHECKED_H   = "atardecer\uncheckedorange.webp"
ITEM_BITMAP_CHECKED         = "atardecer\checkedgray.webp"
ITEM_BITMAP_CHECKED_H       = "atardecer\checkedgray.webp"
ITEM_BITMAP_UNCHECKED       = "atardecer\uncheckedgray.webp"
ITEM_BITMAP_UNCHECKED_H     = "atardecer\uncheckedgray.webp"
CHKBOX_TEXT_COLOR        = 0xEEEEEE
CHKBOX_TEXT_COLOR_H      = PANEL1_INSIDE_COLOR
CHKBOX_TEXT_OFSX            = 20
CHKBOX_SIZE                 = 18
ITEM_CHECKBOX_SIZE          = 23

// Buttons on left panel
BUTTON_INSIDE_COLOR      = PANEL1_INSIDE_COLOR
BUTTON_OUTLINE_COLOR     = 0x8997BF
BUTTON_OUTLINE_ROUND     = 0
BUTTON_INSIDE_COLOR_H    = 0x4A79FF

// Driver list
DRVLIST_OFSX             = 233
DRVLIST_OFSY             = 91
DRVLIST_INSIDE_COLOR     = 0xFAFAFA
DRVLIST_OUTLINE_COLOR    = 0x0000FF
DRVLIST_OUTLINE_WIDTH    = 0
DRVLIST_OUTLINE_ROUND    = 0

// Driver items
DRVITEM_WX               = -2
DRVITEM_WY               = 40
DRVITEM_OFSX             = 0
DRVITEM_OFSY             = 10
DRVITEM_DIST_Y0          = 39
DRVITEM_DIST_Y2          = 10
DRVITEM_LINE_INTEND      = 25
DRVITEM_LINE_COLOR       = 0x888888
DRVITEM_LINE_WIDTH       = 1

// Driver item content
ITEM_CHECKBOX_SIZE       = 23
ITEM_EXPAND_UP           = "atardecer\downup.webp"
ITEM_EXPAND_UP_H         = "atardecer\downup.webp"
ITEM_EXPAND_DOWN         = "atardecer\downup.webp"
ITEM_EXPAND_DOWN_H       = "atardecer\downup.webp"

// Driver item (generic style)
DRVITEM_INSIDE_COLOR     = 0xFFFFFF00
DRVITEM_OUTLINE_COLOR    = 0xEEEEEE
DRVITEM_OUTLINE_ROUND    = 0
DRVITEM_OUTLINE_WIDTH    = 1
DRVITEM_INSIDE_COLOR_H   = 0xDDDDDD
DRVITEM_OUTLINE_COLOR_H  = 0xFFFFFF
DRVITEM_OUTLINE_COLOR_H  = 0xDDDDDD

// BETTER_NEW
DRVITEM_TEXT2_COLOR_BN      = 0xFF7300

// SAME_NEW
DRVITEM_TEXT2_COLOR_SN      = DRVITEM_TEXT2_COLOR_BN

// BETTER_CUR
DRVITEM_TEXT2_COLOR_BC      = DRVITEM_TEXT2_COLOR_BN

// BETTER_OLD
DRVITEM_TEXT2_COLOR_BO      = DRVITEM_TEXT2_COLOR_BN

// MISSING
DRVITEM_INSIDE_COLOR_MS     = 0xFF000000
DRVITEM_TEXT2_COLOR_MS      = 0x009E07

// NOT-FOUND,INSTALLED_STANDARD
DRVITEM_INSIDE_COLOR_NS     = 0xf1f1f1
DRVITEM_OUTLINE_COLOR_NS    = DRVITEM_INSIDE_COLOR_NS


// NOT-FOUND,INSTALLED_UNKNOWN
DRVITEM_INSIDE_COLOR_NU     = 0xf1f1f1
DRVITEM_INSIDE_COLOR_NU_H     = 0xf1f1f1
DRVITEM_OUTLINE_COLOR_NU    = DRVITEM_INSIDE_COLOR_NU
DRVITEM_OUTLINE_COLOR_NU_H    = DRVITEM_INSIDE_COLOR_NU_H

// Info (indexing,snapshot,installation)
DRVITEM_INSIDE_COLOR_IF     = 0x9F407A
DRVITEM_INSIDE_COLOR_IF_H   = 0xB54B8C
DRVITEM_TEXT2_COLOR_IF      = 0xFFFFFF
DRVITEM_OUTLINE_COLOR_IF    = 0xB54B8C
DRVITEM_OUTLINE_COLOR_IF_H  = 0xBB5995

// No updates
DRVITEM_INSIDE_COLOR_IU     = 0xB3805D
DRVITEM_INSIDE_COLOR_IU_H   = 0xCB916A
DRVITEM_TEXT2_COLOR_IU      = 0xFFFFFF
DRVITEM_OUTLINE_COLOR_IU    = 0xB3805D
DRVITEM_OUTLINE_COLOR_IU_H  = 0xCB916A

// Packname
DRVITEM_INSIDE_COLOR_PN     = 0xFF000000
DRVITEM_TEXT2_COLOR_PN      = 0x0

// Driver installing
DRVITEM_INSIDE_COLOR_D0     = DRVITEM_INSIDE_COLOR

// Driver installed
DRVITEM_INSIDE_COLOR_D1     = 0x63B35D
DRVITEM_OUTLINE_COLOR_D1     = DRVITEM_INSIDE_COLOR_D1
DRVITEM_INSIDE_COLOR_D1_H   = 0x6dc366
DRVITEM_OUTLINE_COLOR_D1_H   = DRVITEM_INSIDE_COLOR_D1_H

// Driver installed (reboot required)
DRVITEM_INSIDE_COLOR_D2     = 0x43a0ee
DRVITEM_INSIDE_COLOR_D2_H   = 0x48ABFF
DRVITEM_OUTLINE_COLOR_D2     = DRVITEM_INSIDE_COLOR_D2
DRVITEM_OUTLINE_COLOR_D2_H   = DRVITEM_INSIDE_COLOR_D2_H

// Driver installation error
DRVITEM_INSIDE_COLOR_DE     = 0x0000d5
DRVITEM_INSIDE_COLOR_DE_H   = 0x0000df
DRVITEM_OUTLINE_COLOR_DE     = DRVITEM_INSIDE_COLOR_DE
DRVITEM_OUTLINE_COLOR_DE_H   = DRVITEM_INSIDE_COLOR_DE_H
DRVITEM_TEXT1_COLOR_DE     = 0xFFFFFF
DRVITEM_TEXT2_COLOR_DE     = 0xFFFFFF

// NOT-FOUND,MISSING
DRVITEM_INSIDE_COLOR_NM     = DRVITEM_INSIDE_COLOR_DE
DRVITEM_INSIDE_COLOR_NM_H   = DRVITEM_INSIDE_COLOR_DE_H
DRVITEM_TEXT1_COLOR_NM      = 0x000000
DRVITEM_TEXT2_COLOR_NM      = 0x000000
DRVITEM_OUTLINE_COLOR_NM     = DRVITEM_INSIDE_COLOR_NM
DRVITEM_OUTLINE_COLOR_NM_H   = DRVITEM_INSIDE_COLOR_NM_H

// Virus alert
DRVITEM_INSIDE_COLOR_VR     = DRVLIST_INSIDE_COLOR
DRVITEM_TEXT1_COLOR_VR      = 0x000000
DRVITEM_TEXT2_COLOR_VR      = 0x000000
DRVITEM_INSIDE_COLOR_VR_H     = DRVLIST_INSIDE_COLOR
DRVITEM_OUTLINE_COLOR_VR    = DRVITEM_INSIDE_COLOR_VR
DRVITEM_OUTLINE_COLOR_VR_H  = DRVITEM_INSIDE_COLOR_VR

// Patreon
DRVITEM_INSIDE_COLOR_PT     = 0x675447
DRVITEM_INSIDE_COLOR_PT_H   = 0x715C4E
DRVITEM_OUTLINE_WIDTH_PT    = 1
DRVITEM_OUTLINE_WIDTH_PT_H  = 1
DRVITEM_OUTLINE_COLOR_PT    = DRVITEM_INSIDE_COLOR_PT
DRVITEM_OUTLINE_COLOR_PT_H  = DRVITEM_INSIDE_COLOR_PT_H
DRVITEM_TEXT1_COLOR_PT      = 0xFFFFFF
DRVITEM_TEXT2_COLOR_PT      = 0xFFFFFF
