//
// METRO by Glenn Delahoy
//

THEME_NAME              = "Metro"
BUTTON_BITMAP_FILENAME_H = BUTTON_BITMAP_FILENAME
BUTTON_BITMAP_ANCHOR_H   = BUTTON_BITMAP_ANCHOR
BUTTON_BITMAP_FILL_H     = BUTTON_BITMAP_FILL

// Panel, filters (found)
PANEL5_OFSX              = PANEL_OFSX
PANEL5_OFSY              = 361
PANEL5_WX                = PANEL_WX
PANEL5_WY                = PANEL_WY
PANEL5_INSIDE_COLOR      = 0x108010

// Panel, filters (not found)
PANEL6_OFSX              = PANEL_OFSX
PANEL6_OFSY              = 513

// Panel, revision
PANEL8_OFSX              = PANEL_OFSX
PANEL8_OFSY              = -24

// Panel, options, reboot after install
PANEL12_OFSX             = PANEL_OFSX
PANEL12_OFSY             = 609
PANEL12_WX               = PANEL_WX
PANEL12_WY               = 0
PANEL12_INSIDE_COLOR     = 0x108010

// Checkboxes on left panel
CHKBOX_TEXT_OFSX         = 22
CHKBOX_TEXT_COLOR        = 0xFFFFFF
CHKBOX_TEXT_COLOR_H      = 0xBBBBBB
CHKBOX_SIZE              = 19
BUTTON_BITMAP_CHECKED    = "metro\checked.webp"
BUTTON_BITMAP_CHECKED_H  = "metro\checked.webp"
BUTTON_BITMAP_UNCHECKED  = "metro\unchecked.webp"
BUTTON_BITMAP_UNCHECKED_H= "metro\unchecked.webp"

// Driver list
DRVLIST_OFSX             = 180
DRVLIST_OFSY             = 5
DRVLIST_WX               = -2
DRVLIST_WY               = -2
DRVLIST_INSIDE_COLOR     = 0xFFF0EF2F  // set 0xFF000000 to expose the background
DRVLIST_OUTLINE_COLOR    = 0xF08080
DRVLIST_OUTLINE_WIDTH    = 0           // set 0 to remove the borders
DRVLIST_OUTLINE_ROUND    = 10

// Driver items
DRVITEM_WX               = -10
DRVITEM_WY               = 40
DRVITEM_OFSX             = 10
DRVITEM_OFSY             = 5
DRVITEM_LINE_INTEND      = 30
DRVITEM_LINE_COLOR       = 0
DRVITEM_LINE_WIDTH       = 3
DRVITEM_DIST_Y0          = 43
DRVITEM_DIST_Y1          = DRVITEM_DIST_Y0
DRVITEM_DIST_Y2          = 0

// Driver item (generic style)
DRVITEM_INSIDE_COLOR     = 0xFF9933
DRVITEM_OUTLINE_COLOR    = 0x0
DRVITEM_OUTLINE_WIDTH    = 0
DRVITEM_OUTLINE_ROUND    = 0
DRVITEM_BITMAP_FILENAME  = ""
DRVITEM_BITMAP_ANCHOR    = 0
DRVITEM_BITMAP_FILL      = 0
DRVITEM_INSIDE_COLOR_H   = 0xD0A070
DRVITEM_OUTLINE_COLOR_H  = 0
DRVITEM_OUTLINE_WIDTH_H  = DRVITEM_OUTLINE_WIDTH
DRVITEM_OUTLINE_ROUND_H  = DRVITEM_OUTLINE_ROUND
DRVITEM_BITMAP_FILENAME_H= DRVITEM_BITMAP_FILENAME
DRVITEM_BITMAP_ANCHOR_H  = DRVITEM_BITMAP_ANCHOR
DRVITEM_BITMAP_FILL_H    = DRVITEM_BITMAP_FILL
DRVITEM_TEXT1_COLOR      = 0xFFFFFF
DRVITEM_TEXT2_COLOR      = 0xFFFFFF

// Packname
DRVITEM_INSIDE_COLOR_PN     = 0xFF000000
DRVITEM_OUTLINE_COLOR_PN    = DRVITEM_OUTLINE_COLOR
DRVITEM_OUTLINE_WIDTH_PN    = 0
DRVITEM_OUTLINE_ROUND_PN    = 0
DRVITEM_BITMAP_FILENAME_PN  = DRVITEM_BITMAP_FILENAME
DRVITEM_BITMAP_ANCHOR_PN    = DRVITEM_BITMAP_ANCHOR
DRVITEM_BITMAP_FILL_PN      = DRVITEM_BITMAP_FILL
DRVITEM_INSIDE_COLOR_PN_H   = DRVITEM_INSIDE_COLOR_H
DRVITEM_OUTLINE_COLOR_PN_H  = DRVITEM_OUTLINE_COLOR_H
DRVITEM_OUTLINE_WIDTH_PN_H  = 0
DRVITEM_OUTLINE_ROUND_PN_H  = 0
DRVITEM_BITMAP_FILENAME_PN_H= DRVITEM_BITMAP_FILENAME_H
DRVITEM_BITMAP_ANCHOR_PN_H  = DRVITEM_BITMAP_ANCHOR_H
DRVITEM_BITMAP_FILL_PN_H    = DRVITEM_BITMAP_FILL_H
DRVITEM_TEXT1_COLOR_PN      = DRVITEM_TEXT1_COLOR
DRVITEM_TEXT2_COLOR_PN      = 0xFFFFFF

// WORSE_NEW
DRVITEM_TEXT2_COLOR_WN      = 0x0000CC

// SAME_CUR
DRVITEM_TEXT2_COLOR_SC      = 0x004400

// BETTER_OLD
DRVITEM_TEXT2_COLOR_BO      = 0x004400

// SAME_NEW
DRVITEM_TEXT2_COLOR_SN      = 0x004400

// BETTER_NEW
DRVITEM_TEXT2_COLOR_BN      = 0x004400

// WORSE_OLD
DRVITEM_TEXT2_COLOR_WO      = 0x0000C0
